team_a,team_b,played,a_wins,draws,b_wins,a_goals,b_goals,last_meeting,last_score,last_tournament
Algeria,Cape Verde,1,1,0,0,5,1,2023-10-12,Algeria 5-1 Cape Verde,Friendly
Algeria,DR Congo,1,1,0,0,1,0,2026-01-06,Algeria 1-0 DR Congo,African Cup of Nations
Algeria,Egypt,1,0,1,0,1,1,2023-10-16,Algeria 1-1 Egypt,Friendly
Algeria,Iran,1,1,0,0,2,1,2022-06-12,Iran 1-2 Algeria,Friendly
Algeria,Iraq,1,1,0,0,2,0,2025-12-09,Algeria 2-0 Iraq,Arab Cup
Algeria,Netherlands,1,1,0,0,1,0,2026-06-03,Netherlands 0-1 Algeria,Friendly
Algeria,Saudi Arabia,1,1,0,0,2,0,2025-11-18,Saudi Arabia 0-2 Algeria,Friendly
Algeria,Senegal,1,1,0,0,1,0,2023-09-12,Senegal 0-1 Algeria,Friendly
Algeria,South Africa,1,0,1,0,3,3,2024-03-26,Algeria 3-3 South Africa,FIFA Series
Algeria,Sweden,2,0,0,2,3,6,2025-06-10,Sweden 4-3 Algeria,Friendly
Algeria,Tunisia,1,0,1,0,1,1,2023-06-20,Algeria 1-1 Tunisia,Friendly
Algeria,Uruguay,1,0,1,0,0,0,2026-03-31,Algeria 0-0 Uruguay,Friendly
Argentina,Australia,2,2,0,0,4,1,2023-06-15,Argentina 2-0 Australia,Friendly
Argentina,Brazil,2,2,0,0,5,1,2025-03-25,Argentina 4-1 Brazil,FIFA World Cup qualification
Argentina,Canada,2,2,0,0,4,0,2024-07-09,Argentina 2-0 Canada,Copa América
Argentina,Colombia,3,1,1,1,3,3,2025-06-10,Argentina 1-1 Colombia,FIFA World Cup qualification
Argentina,Croatia,1,1,0,0,3,0,2022-12-13,Argentina 3-0 Croatia,FIFA World Cup
Argentina,Curaçao,1,1,0,0,7,0,2023-03-28,Argentina 7-0 Curaçao,Friendly
Argentina,Ecuador,4,2,1,1,3,2,2025-09-09,Ecuador 1-0 Argentina,FIFA World Cup qualification
Argentina,France,1,0,1,0,3,3,2022-12-18,Argentina 3-3 France,FIFA World Cup
Argentina,Mexico,1,1,0,0,2,0,2022-11-26,Argentina 2-0 Mexico,FIFA World Cup
Argentina,Netherlands,1,0,1,0,2,2,2022-12-09,Netherlands 2-2 Argentina,FIFA World Cup
Argentina,Panama,1,1,0,0,2,0,2023-03-23,Argentina 2-0 Panama,Friendly
Argentina,Paraguay,2,1,0,1,2,2,2024-11-14,Paraguay 2-1 Argentina,FIFA World Cup qualification
Argentina,Saudi Arabia,1,0,0,1,1,2,2022-11-22,Argentina 1-2 Saudi Arabia,FIFA World Cup
Argentina,Uruguay,2,1,0,1,1,2,2025-03-21,Uruguay 0-1 Argentina,FIFA World Cup qualification
Australia,Canada,1,1,0,0,1,0,2025-10-10,Canada 0-1 Australia,Friendly
Australia,Colombia,1,0,0,1,0,3,2025-11-18,Colombia 3-0 Australia,Friendly
Australia,Curaçao,1,1,0,0,5,1,2026-03-31,Australia 5-1 Curaçao,FIFA Series
Australia,Ecuador,2,1,0,1,4,3,2023-03-28,Australia 1-2 Ecuador,Friendly
Australia,England,1,0,0,1,0,1,2023-10-13,England 1-0 Australia,Friendly
Australia,France,1,0,0,1,1,4,2022-11-22,France 4-1 Australia,FIFA World Cup
Australia,Japan,2,1,1,0,2,1,2025-06-05,Australia 1-0 Japan,FIFA World Cup qualification
Australia,Mexico,2,0,1,1,2,3,2026-05-30,Mexico 1-0 Australia,Friendly
Australia,New Zealand,5,5,0,0,9,1,2025-09-09,New Zealand 1-3 Australia,Soccer Ashes
Australia,Saudi Arabia,2,1,1,0,2,1,2025-06-10,Saudi Arabia 1-2 Australia,FIFA World Cup qualification
Australia,South Korea,1,0,0,1,1,2,2024-02-02,Australia 1-2 South Korea,AFC Asian Cup
Australia,Switzerland,1,0,1,0,1,1,2026-06-06,Australia 1-1 Switzerland,Friendly
Australia,Tunisia,1,1,0,0,1,0,2022-11-26,Tunisia 0-1 Australia,FIFA World Cup
Australia,United States,1,0,0,1,1,2,2025-10-14,United States 2-1 Australia,Friendly
Australia,Uzbekistan,1,0,1,0,1,1,2024-01-23,Australia 1-1 Uzbekistan,AFC Asian Cup
Austria,Belgium,2,0,1,1,3,4,2023-10-13,Austria 2-3 Belgium,UEFA Euro qualification
Austria,Bosnia and Herzegovina,2,1,1,0,3,2,2025-11-18,Austria 1-1 Bosnia and Herzegovina,FIFA World Cup qualification
Austria,Croatia,1,0,0,1,1,3,2022-09-25,Austria 1-3 Croatia,UEFA Nations League
Austria,France,3,0,1,2,1,4,2024-06-17,Austria 0-1 France,UEFA Euro
Austria,Germany,1,1,0,0,2,0,2023-11-21,Austria 2-0 Germany,Friendly
Austria,Ghana,1,1,0,0,5,1,2026-03-27,Austria 5-1 Ghana,Friendly
Austria,Netherlands,1,1,0,0,3,2,2024-06-25,Netherlands 2-3 Austria,UEFA Euro
Austria,Norway,2,1,0,1,6,3,2024-10-13,Austria 5-1 Norway,UEFA Nations League
Austria,South Korea,1,1,0,0,1,0,2026-03-31,Austria 1-0 South Korea,Friendly
Austria,Sweden,2,2,0,0,5,1,2023-09-12,Sweden 1-3 Austria,UEFA Euro qualification
Austria,Switzerland,1,0,1,0,1,1,2024-06-08,Switzerland 1-1 Austria,Friendly
Austria,Tunisia,1,1,0,0,1,0,2026-06-01,Austria 1-0 Tunisia,Friendly
Austria,Turkey,2,1,0,1,7,3,2024-07-02,Austria 1-2 Turkey,UEFA Euro
Belgium,Canada,1,1,0,0,1,0,2022-11-23,Belgium 1-0 Canada,FIFA World Cup
Belgium,Croatia,2,1,1,0,2,0,2026-06-02,Croatia 0-2 Belgium,Friendly
Belgium,Egypt,1,0,0,1,1,2,2022-11-18,Egypt 2-1 Belgium,Friendly
Belgium,England,1,0,1,0,2,2,2024-03-26,England 2-2 Belgium,Friendly
Belgium,France,3,0,0,3,1,5,2024-10-14,Belgium 1-2 France,UEFA Nations League
Belgium,Germany,1,1,0,0,3,2,2023-03-28,Germany 2-3 Belgium,Friendly
Belgium,Mexico,1,0,1,0,1,1,2026-03-31,Mexico 1-1 Belgium,Friendly
Belgium,Morocco,1,0,0,1,0,2,2022-11-27,Belgium 0-2 Morocco,FIFA World Cup
Belgium,Netherlands,1,0,0,1,0,1,2022-09-25,Netherlands 1-0 Belgium,UEFA Nations League
Belgium,Sweden,2,1,1,0,4,1,2023-10-16,Belgium 1-1 Sweden,UEFA Euro qualification
Belgium,Tunisia,1,1,0,0,5,0,2026-06-06,Belgium 5-0 Tunisia,Friendly
Belgium,United States,1,1,0,0,5,2,2026-03-28,United States 2-5 Belgium,Friendly
Bosnia and Herzegovina,England,1,0,0,1,0,3,2024-06-03,England 3-0 Bosnia and Herzegovina,Friendly
Bosnia and Herzegovina,Germany,2,0,0,2,1,9,2024-11-16,Germany 7-0 Bosnia and Herzegovina,UEFA Nations League
Bosnia and Herzegovina,Netherlands,2,0,1,1,3,6,2024-11-19,Bosnia and Herzegovina 1-1 Netherlands,UEFA Nations League
Bosnia and Herzegovina,Panama,1,0,1,0,1,1,2026-06-06,Panama 1-1 Bosnia and Herzegovina,Friendly
Bosnia and Herzegovina,Portugal,2,0,0,2,0,8,2023-10-16,Bosnia and Herzegovina 0-5 Portugal,UEFA Euro qualification
Brazil,Colombia,3,1,1,1,4,4,2025-03-20,Brazil 2-1 Colombia,FIFA World Cup qualification
Brazil,Croatia,2,1,1,0,4,2,2026-03-31,Brazil 3-1 Croatia,Friendly
Brazil,Ecuador,2,1,1,0,1,0,2025-06-05,Ecuador 0-0 Brazil,FIFA World Cup qualification
Brazil,Egypt,1,1,0,0,2,1,2026-06-06,Brazil 2-1 Egypt,Friendly
Brazil,England,1,1,0,0,1,0,2024-03-23,England 0-1 Brazil,Friendly
Brazil,France,1,0,0,1,1,2,2026-03-26,Brazil 1-2 France,Friendly
Brazil,Ghana,1,1,0,0,3,0,2022-09-23,Brazil 3-0 Ghana,Friendly
Brazil,Japan,1,0,0,1,2,3,2025-10-14,Japan 3-2 Brazil,Kirin Cup
Brazil,Mexico,1,1,0,0,3,2,2024-06-08,Mexico 2-3 Brazil,Friendly
Brazil,Morocco,1,0,0,1,1,2,2023-03-25,Morocco 2-1 Brazil,Friendly
Brazil,Panama,1,1,0,0,6,2,2026-05-31,Brazil 6-2 Panama,Friendly
Brazil,Paraguay,3,2,0,1,5,2,2025-06-10,Brazil 1-0 Paraguay,FIFA World Cup qualification
Brazil,Senegal,2,1,0,1,4,4,2025-11-15,Brazil 2-0 Senegal,Friendly
Brazil,South Korea,2,2,0,0,9,1,2025-10-10,South Korea 0-5 Brazil,Friendly
Brazil,Spain,1,0,1,0,3,3,2024-03-26,Spain 3-3 Brazil,Friendly
Brazil,Switzerland,1,1,0,0,1,0,2022-11-28,Brazil 1-0 Switzerland,FIFA World Cup
Brazil,Tunisia,2,1,1,0,6,2,2025-11-18,Brazil 1-1 Tunisia,Friendly
Brazil,United States,1,0,1,0,1,1,2024-06-12,United States 1-1 Brazil,Friendly
Brazil,Uruguay,3,0,2,1,1,3,2024-11-19,Brazil 1-1 Uruguay,FIFA World Cup qualification
Canada,Colombia,1,0,1,0,0,0,2025-10-14,Canada 0-0 Colombia,Friendly
Canada,Croatia,1,0,0,1,1,4,2022-11-27,Croatia 4-1 Canada,FIFA World Cup
Canada,Curaçao,3,2,1,0,7,1,2025-06-21,Curaçao 1-1 Canada,Gold Cup
Canada,Ecuador,1,0,1,0,0,0,2025-11-13,Canada 0-0 Ecuador,Friendly
Canada,France,1,0,1,0,0,0,2024-06-09,France 0-0 Canada,Friendly
Canada,Ivory Coast,1,0,1,0,0,0,2025-06-10,Canada 0-0 Ivory Coast,Canadian Shield
Canada,Japan,2,1,0,1,3,5,2023-10-13,Japan 4-1 Canada,Friendly
Canada,Mexico,2,0,1,1,0,2,2025-03-20,Canada 0-2 Mexico,CONCACAF Nations League
Canada,Morocco,1,0,0,1,1,2,2022-12-01,Canada 1-2 Morocco,FIFA World Cup
Canada,Netherlands,1,0,0,1,0,4,2024-06-06,Netherlands 4-0 Canada,Friendly
Canada,Panama,2,2,0,0,4,1,2024-10-15,Canada 2-1 Panama,Friendly
Canada,Qatar,1,1,0,0,2,0,2022-09-23,Canada 2-0 Qatar,Friendly
Canada,Tunisia,1,0,1,0,0,0,2026-03-31,Canada 0-0 Tunisia,Friendly
Canada,United States,4,2,1,1,6,6,2025-03-23,United States 1-2 Canada,CONCACAF Nations League
Canada,Uruguay,2,0,1,1,2,4,2024-07-13,Canada 2-2 Uruguay,Copa América
Canada,Uzbekistan,1,1,0,0,2,0,2026-06-01,Canada 2-0 Uzbekistan,Friendly
Cape Verde,Ecuador,1,0,0,1,0,1,2022-06-11,Ecuador 1-0 Cape Verde,Friendly
Cape Verde,Egypt,4,0,3,1,4,7,2025-11-17,Cape Verde 1-1 Egypt,Al Ain International Cup
Cape Verde,Ghana,1,1,0,0,2,1,2024-01-14,Ghana 1-2 Cape Verde,African Cup of Nations
Cape Verde,Iran,1,0,1,0,0,0,2025-11-13,Iran 0-0 Cape Verde,Al Ain International Cup
Cape Verde,Morocco,1,0,1,0,0,0,2023-06-12,Morocco 0-0 Cape Verde,Friendly
Cape Verde,South Africa,1,0,1,0,0,0,2024-02-03,Cape Verde 0-0 South Africa,African Cup of Nations
Cape Verde,Tunisia,1,0,0,1,0,2,2024-01-10,Tunisia 2-0 Cape Verde,Friendly
Colombia,Croatia,1,0,0,1,1,2,2026-03-26,Colombia 1-2 Croatia,Friendly
Colombia,Ecuador,2,0,1,1,0,1,2024-11-19,Colombia 0-1 Ecuador,FIFA World Cup qualification
Colombia,France,1,0,0,1,1,3,2026-03-29,Colombia 1-3 France,Friendly
Colombia,Germany,1,1,0,0,2,0,2023-06-20,Germany 0-2 Colombia,Friendly
Colombia,Iraq,1,1,0,0,1,0,2023-06-16,Colombia 1-0 Iraq,Friendly
Colombia,Japan,1,1,0,0,2,1,2023-03-28,Japan 1-2 Colombia,Friendly
Colombia,Mexico,3,3,0,0,10,4,2025-10-11,Mexico 0-4 Colombia,Friendly
Colombia,New Zealand,1,1,0,0,2,1,2025-11-15,Colombia 2-1 New Zealand,Friendly
Colombia,Panama,1,1,0,0,5,0,2024-07-06,Colombia 5-0 Panama,Copa América
Colombia,Paraguay,4,3,1,0,7,3,2025-03-25,Colombia 2-2 Paraguay,FIFA World Cup qualification
Colombia,South Korea,1,0,1,0,2,2,2023-03-24,South Korea 2-2 Colombia,Friendly
Colombia,Spain,1,1,0,0,1,0,2024-03-22,Spain 0-1 Colombia,Friendly
Colombia,United States,2,1,1,0,5,1,2024-06-08,United States 1-5 Colombia,Friendly
Colombia,Uruguay,3,1,1,1,5,5,2024-11-15,Uruguay 3-2 Colombia,FIFA World Cup qualification
Croatia,Czech Republic,2,1,1,0,5,1,2025-10-09,Czech Republic 0-0 Croatia,FIFA World Cup qualification
Croatia,Egypt,1,1,0,0,4,2,2024-03-26,Egypt 2-4 Croatia,FIFA Series
Croatia,France,3,2,0,1,3,2,2025-03-23,France 2-0 Croatia,UEFA Nations League
Croatia,Japan,1,0,1,0,1,1,2022-12-05,Japan 1-1 Croatia,FIFA World Cup
Croatia,Morocco,2,1,1,0,2,1,2022-12-17,Croatia 2-1 Morocco,FIFA World Cup
Croatia,Netherlands,1,1,0,0,4,2,2023-06-14,Netherlands 2-4 Croatia,UEFA Nations League
Croatia,Portugal,3,1,1,1,4,4,2024-11-18,Croatia 1-1 Portugal,UEFA Nations League
Croatia,Saudi Arabia,1,1,0,0,1,0,2022-11-16,Saudi Arabia 0-1 Croatia,Friendly
Croatia,Scotland,2,1,0,1,2,2,2024-11-15,Scotland 1-0 Croatia,UEFA Nations League
Croatia,Spain,2,0,1,1,0,3,2024-06-15,Spain 3-0 Croatia,UEFA Euro
Croatia,Tunisia,1,0,1,0,0,0,2024-03-23,Tunisia 0-0 Croatia,FIFA Series
Croatia,Turkey,2,1,0,1,2,1,2023-10-12,Croatia 0-1 Turkey,UEFA Euro qualification
Curaçao,Haiti,1,1,0,0,5,1,2025-06-10,Haiti 1-5 Curaçao,FIFA World Cup qualification
Curaçao,Panama,1,0,0,1,1,2,2023-10-13,Curaçao 1-2 Panama,CONCACAF Nations League
Curaçao,Scotland,1,0,0,1,1,4,2026-05-30,Scotland 4-1 Curaçao,Friendly
Czech Republic,Norway,1,1,0,0,2,1,2024-03-22,Norway 1-2 Czech Republic,Friendly
Czech Republic,Portugal,3,0,0,3,1,8,2024-06-18,Portugal 2-1 Czech Republic,UEFA Euro
Czech Republic,Saudi Arabia,1,0,1,0,1,1,2025-09-08,Czech Republic 1-1 Saudi Arabia,Friendly
Czech Republic,Spain,1,0,0,1,0,2,2022-06-12,Spain 2-0 Czech Republic,UEFA Nations League
Czech Republic,Switzerland,1,0,0,1,1,2,2022-09-27,Switzerland 2-1 Czech Republic,UEFA Nations League
Czech Republic,Turkey,2,0,0,2,2,4,2024-06-26,Czech Republic 1-2 Turkey,UEFA Euro
DR Congo,Egypt,1,0,1,0,1,1,2024-01-28,Egypt 1-1 DR Congo,African Cup of Nations
DR Congo,Ivory Coast,1,0,0,1,0,1,2024-02-07,Ivory Coast 1-0 DR Congo,African Cup of Nations
DR Congo,Morocco,1,0,1,0,1,1,2024-01-21,Morocco 1-1 DR Congo,African Cup of Nations
DR Congo,New Zealand,1,0,1,0,1,1,2023-10-13,DR Congo 1-1 New Zealand,Friendly
DR Congo,Senegal,3,0,2,1,4,5,2025-12-27,Senegal 1-1 DR Congo,African Cup of Nations
DR Congo,South Africa,2,0,1,1,0,1,2024-02-10,South Africa 0-0 DR Congo,African Cup of Nations
Ecuador,Iraq,1,0,1,0,0,0,2022-11-12,Iraq 0-0 Ecuador,Friendly
Ecuador,Japan,1,0,1,0,0,0,2022-09-27,Ecuador 0-0 Japan,Kirin Challenge Cup
Ecuador,Mexico,2,0,2,0,1,1,2025-10-14,Mexico 1-1 Ecuador,Friendly
Ecuador,Morocco,1,0,1,0,1,1,2026-03-27,Morocco 1-1 Ecuador,Friendly
Ecuador,Netherlands,2,0,2,0,2,2,2026-03-31,Netherlands 1-1 Ecuador,Friendly
Ecuador,New Zealand,1,1,0,0,2,0,2025-11-18,Ecuador 2-0 New Zealand,Friendly
Ecuador,Paraguay,2,0,2,0,0,0,2025-09-04,Paraguay 0-0 Ecuador,FIFA World Cup qualification
Ecuador,Qatar,1,1,0,0,2,0,2022-11-20,Qatar 0-2 Ecuador,FIFA World Cup
Ecuador,Saudi Arabia,2,1,1,0,2,1,2026-05-30,Ecuador 2-1 Saudi Arabia,Friendly
