team_a,team_b,played,a_wins,draws,b_wins,a_goals,b_goals,last_meeting,last_score,last_tournament
Ecuador,Senegal,1,0,0,1,1,2,2022-11-29,Ecuador 1-2 Senegal,FIFA World Cup
Ecuador,United States,1,0,1,0,1,1,2025-10-10,United States 1-1 Ecuador,Friendly
Ecuador,Uruguay,2,1,1,0,2,1,2024-10-15,Uruguay 0-0 Ecuador,FIFA World Cup qualification
Egypt,Ghana,1,0,1,0,2,2,2024-01-18,Egypt 2-2 Ghana,African Cup of Nations
Egypt,Ivory Coast,1,1,0,0,3,2,2026-01-10,Egypt 3-2 Ivory Coast,African Cup of Nations
Egypt,Jordan,1,0,0,1,0,3,2025-12-09,Egypt 0-3 Jordan,Arab Cup
Egypt,New Zealand,1,1,0,0,1,0,2024-03-22,Egypt 1-0 New Zealand,FIFA Series
Egypt,Saudi Arabia,1,1,0,0,4,0,2026-03-27,Saudi Arabia 0-4 Egypt,Friendly
Egypt,Senegal,1,0,0,1,0,1,2026-01-14,Senegal 1-0 Egypt,African Cup of Nations
Egypt,South Africa,1,1,0,0,1,0,2025-12-26,Egypt 1-0 South Africa,African Cup of Nations
Egypt,South Korea,1,0,0,1,1,4,2022-06-14,South Korea 4-1 Egypt,Friendly
Egypt,Spain,1,0,1,0,0,0,2026-03-31,Spain 0-0 Egypt,Friendly
Egypt,Tunisia,1,0,0,1,1,3,2023-09-12,Egypt 1-3 Tunisia,Friendly
Egypt,Uzbekistan,1,0,0,1,0,2,2025-11-14,Uzbekistan 2-0 Egypt,Al Ain International Cup
England,France,1,0,0,1,1,2,2022-12-10,England 1-2 France,FIFA World Cup
England,Germany,2,0,2,0,4,4,2022-09-26,England 3-3 Germany,UEFA Nations League
England,Iran,1,1,0,0,6,2,2022-11-21,England 6-2 Iran,FIFA World Cup
England,Japan,1,0,0,1,0,1,2026-03-31,England 0-1 Japan,Friendly
England,Netherlands,1,1,0,0,2,1,2024-07-10,Netherlands 1-2 England,UEFA Euro
England,New Zealand,1,1,0,0,1,0,2026-06-06,England 1-0 New Zealand,Friendly
England,Scotland,1,1,0,0,3,1,2023-09-12,Scotland 1-3 England,Friendly
England,Senegal,2,1,0,1,4,3,2025-06-10,England 1-3 Senegal,Friendly
England,Spain,1,0,0,1,1,2,2024-07-14,Spain 2-1 England,UEFA Euro
England,Switzerland,1,0,1,0,1,1,2024-07-06,England 1-1 Switzerland,UEFA Euro
England,United States,1,0,1,0,0,0,2022-11-25,England 0-0 United States,FIFA World Cup
England,Uruguay,1,0,1,0,1,1,2026-03-27,England 1-1 Uruguay,Friendly
France,Germany,3,1,0,2,3,4,2025-06-08,Germany 0-2 France,UEFA Nations League
France,Ivory Coast,1,0,0,1,1,2,2026-06-04,France 1-2 Ivory Coast,Friendly
France,Morocco,1,1,0,0,2,0,2022-12-14,France 2-0 Morocco,FIFA World Cup
France,Netherlands,3,2,1,0,6,1,2024-06-21,Netherlands 0-0 France,UEFA Euro
France,Portugal,1,0,1,0,0,0,2024-07-05,Portugal 0-0 France,UEFA Euro
France,Scotland,1,1,0,0,4,1,2023-10-17,France 4-1 Scotland,Friendly
France,Spain,2,0,0,2,5,7,2025-06-05,Spain 5-4 France,UEFA Nations League
France,Tunisia,1,0,0,1,0,1,2022-11-30,Tunisia 1-0 France,FIFA World Cup
Germany,Ghana,1,1,0,0,2,1,2026-03-30,Germany 2-1 Ghana,Friendly
Germany,Japan,2,0,0,2,2,6,2023-09-09,Germany 1-4 Japan,Friendly
Germany,Mexico,1,0,1,0,2,2,2023-10-17,Mexico 2-2 Germany,Friendly
Germany,Netherlands,3,2,1,0,5,3,2024-10-14,Germany 1-0 Netherlands,UEFA Nations League
Germany,Portugal,1,0,0,1,1,2,2025-06-04,Germany 1-2 Portugal,UEFA Nations League
Germany,Scotland,1,1,0,0,5,1,2024-06-14,Germany 5-1 Scotland,UEFA Euro
Germany,Spain,2,0,1,1,2,3,2024-07-05,Germany 1-2 Spain,UEFA Euro
Germany,Switzerland,2,1,1,0,5,4,2026-03-27,Switzerland 3-4 Germany,Friendly
Germany,Turkey,1,0,0,1,2,3,2023-11-18,Germany 2-3 Turkey,Friendly
Germany,United States,2,2,0,0,5,2,2026-06-06,United States 1-2 Germany,Friendly
Ghana,Japan,2,0,0,2,1,6,2025-11-14,Japan 2-0 Ghana,Kirin Cup
Ghana,Mexico,2,0,0,2,0,4,2026-05-22,Mexico 2-0 Ghana,Friendly
Ghana,Portugal,1,0,0,1,2,3,2022-11-24,Portugal 3-2 Ghana,FIFA World Cup
Ghana,South Korea,2,1,0,1,3,3,2025-11-18,South Korea 1-0 Ghana,Friendly
Ghana,Switzerland,1,1,0,0,2,0,2022-11-17,Switzerland 0-2 Ghana,Friendly
Ghana,United States,1,0,0,1,0,4,2023-10-17,United States 4-0 Ghana,Friendly
Ghana,Uruguay,1,0,0,1,0,2,2022-12-02,Ghana 0-2 Uruguay,FIFA World Cup
Haiti,Mexico,1,0,0,1,1,3,2023-06-29,Haiti 1-3 Mexico,Gold Cup
Haiti,New Zealand,1,1,0,0,4,0,2026-06-02,Haiti 4-0 New Zealand,Friendly
Haiti,Qatar,1,1,0,0,2,1,2023-06-25,Haiti 2-1 Qatar,Gold Cup
Haiti,Saudi Arabia,1,0,0,1,0,1,2025-06-15,Haiti 0-1 Saudi Arabia,Gold Cup
Haiti,Tunisia,1,0,0,1,0,1,2026-03-28,Haiti 0-1 Tunisia,Friendly
Haiti,United States,1,0,0,1,1,2,2025-06-22,United States 2-1 Haiti,Gold Cup
Iran,Japan,1,1,0,0,2,1,2024-02-03,Iran 2-1 Japan,AFC Asian Cup
Iran,Qatar,3,1,0,2,6,5,2025-06-05,Qatar 1-0 Iran,FIFA World Cup qualification
Iran,Senegal,1,0,1,0,1,1,2022-09-27,Iran 1-1 Senegal,Friendly
Iran,Tunisia,1,0,0,1,0,2,2022-11-16,Iran 0-2 Tunisia,Friendly
Iran,United States,1,0,0,1,0,1,2022-11-29,Iran 0-1 United States,FIFA World Cup
Iran,Uruguay,1,1,0,0,1,0,2022-09-23,Iran 1-0 Uruguay,Friendly
Iran,Uzbekistan,6,1,5,0,5,4,2025-11-18,Iran 0-0 Uzbekistan,Al Ain International Cup
Iraq,Japan,1,1,0,0,2,1,2024-01-19,Iraq 2-1 Japan,AFC Asian Cup
Iraq,Jordan,4,1,1,2,3,4,2025-12-12,Jordan 1-0 Iraq,Arab Cup
Iraq,Mexico,1,0,0,1,0,4,2022-11-09,Mexico 4-0 Iraq,Friendly
Iraq,Qatar,2,1,1,0,2,1,2023-10-13,Iraq 0-0 Qatar,Friendly
Iraq,Saudi Arabia,3,1,1,1,3,3,2025-10-14,Saudi Arabia 0-0 Iraq,FIFA World Cup qualification
Iraq,South Korea,3,0,0,3,2,6,2025-06-05,Iraq 0-2 South Korea,FIFA World Cup qualification
Iraq,Spain,1,0,1,0,1,1,2026-06-04,Spain 1-1 Iraq,Friendly
Ivory Coast,Morocco,1,0,1,0,1,1,2023-10-14,Ivory Coast 1-1 Morocco,Friendly
Ivory Coast,New Zealand,1,0,0,1,0,1,2025-06-07,Ivory Coast 0-1 New Zealand,Canadian Shield
Ivory Coast,Saudi Arabia,1,0,0,1,0,1,2025-11-14,Saudi Arabia 1-0 Ivory Coast,Friendly
Ivory Coast,Scotland,1,1,0,0,1,0,2026-03-31,Ivory Coast 1-0 Scotland,Friendly
Ivory Coast,Senegal,1,0,1,0,1,1,2024-01-29,Ivory Coast 1-1 Senegal,African Cup of Nations
Ivory Coast,South Africa,1,0,1,0,1,1,2023-10-17,Ivory Coast 1-1 South Africa,Friendly
Ivory Coast,South Korea,1,1,0,0,4,0,2026-03-28,Ivory Coast 4-0 South Korea,Friendly
Ivory Coast,Uruguay,1,1,0,0,2,1,2024-03-26,Ivory Coast 2-1 Uruguay,Friendly
Japan,Jordan,1,1,0,0,6,1,2024-01-09,Japan 6-1 Jordan,Friendly
Japan,Mexico,1,0,1,0,0,0,2025-09-06,Mexico 0-0 Japan,Friendly
Japan,Paraguay,1,0,1,0,2,2,2025-10-10,Japan 2-2 Paraguay,Kirin Cup
Japan,Saudi Arabia,2,1,1,0,2,0,2025-03-25,Japan 0-0 Saudi Arabia,FIFA World Cup qualification
Japan,Scotland,1,1,0,0,1,0,2026-03-28,Scotland 0-1 Japan,Friendly
Japan,South Korea,1,1,0,0,3,0,2022-07-27,Japan 3-0 South Korea,EAFF Championship
Japan,Spain,1,1,0,0,2,1,2022-12-01,Japan 2-1 Spain,FIFA World Cup
Japan,Tunisia,1,0,0,1,0,3,2022-06-14,Japan 0-3 Tunisia,Kirin Cup
Japan,Turkey,1,1,0,0,4,2,2023-09-12,Japan 4-2 Turkey,Friendly
Japan,United States,2,1,0,1,2,2,2025-09-09,United States 2-0 Japan,Friendly
Japan,Uruguay,1,0,1,0,1,1,2023-03-24,Japan 1-1 Uruguay,Friendly
Jordan,Morocco,1,0,0,1,2,3,2025-12-18,Jordan 2-3 Morocco,Arab Cup
Jordan,Norway,1,0,0,1,0,6,2023-09-07,Norway 6-0 Jordan,Friendly
Jordan,Qatar,2,1,0,1,3,4,2024-02-10,Qatar 3-1 Jordan,AFC Asian Cup
Jordan,Saudi Arabia,4,2,0,2,3,5,2025-12-15,Saudi Arabia 0-1 Jordan,Arab Cup
Jordan,South Korea,4,1,2,1,5,5,2025-03-25,South Korea 1-1 Jordan,FIFA World Cup qualification
Jordan,Spain,1,0,0,1,1,3,2022-11-17,Jordan 1-3 Spain,Friendly
Jordan,Switzerland,1,0,0,1,1,4,2026-05-31,Switzerland 4-1 Jordan,Friendly
Jordan,Tunisia,1,0,0,1,2,3,2025-11-14,Tunisia 3-2 Jordan,Friendly
Jordan,Uzbekistan,1,0,1,0,0,0,2025-01-22,Uzbekistan 0-0 Jordan,Friendly
Mexico,New Zealand,1,1,0,0,3,0,2024-09-07,Mexico 3-0 New Zealand,Friendly
Mexico,Panama,5,5,0,0,8,1,2026-01-22,Panama 0-1 Mexico,Friendly
Mexico,Paraguay,2,0,0,2,1,3,2025-11-18,Mexico 1-2 Paraguay,Friendly
Mexico,Portugal,1,0,1,0,0,0,2026-03-28,Mexico 0-0 Portugal,Friendly
Mexico,Qatar,1,0,0,1,0,1,2023-07-02,Mexico 0-1 Qatar,Gold Cup
Mexico,Saudi Arabia,2,2,0,0,4,1,2025-06-28,Mexico 2-0 Saudi Arabia,Gold Cup
Mexico,South Korea,1,0,1,0,2,2,2025-09-09,Mexico 2-2 South Korea,Friendly
Mexico,Sweden,1,0,0,1,1,2,2022-11-16,Mexico 1-2 Sweden,Friendly
Mexico,Switzerland,1,0,0,1,2,4,2025-06-07,Mexico 2-4 Switzerland,Friendly
Mexico,Turkey,1,1,0,0,1,0,2025-06-10,Mexico 1-0 Turkey,Friendly
Mexico,United States,5,2,1,2,5,7,2025-07-06,United States 1-2 Mexico,Gold Cup
Mexico,Uruguay,2,0,1,1,0,4,2025-11-15,Mexico 0-0 Uruguay,Friendly
Mexico,Uzbekistan,1,0,1,0,3,3,2023-09-12,Mexico 3-3 Uzbekistan,Friendly
Morocco,Paraguay,2,1,1,0,2,1,2026-03-31,Morocco 2-1 Paraguay,Friendly
Morocco,Portugal,1,1,0,0,1,0,2022-12-10,Morocco 1-0 Portugal,FIFA World Cup
Morocco,Saudi Arabia,1,1,0,0,1,0,2025-12-08,Morocco 1-0 Saudi Arabia,Arab Cup
Morocco,Senegal,1,1,0,0,3,0,2026-01-18,Morocco 3-0 Senegal,African Cup of Nations
Morocco,South Africa,3,1,0,2,3,5,2024-01-30,Morocco 0-2 South Africa,African Cup of Nations
Morocco,Spain,1,0,1,0,0,0,2022-12-06,Morocco 0-0 Spain,FIFA World Cup
Morocco,Tunisia,1,1,0,0,2,0,2025-06-06,Morocco 2-0 Tunisia,Friendly
Netherlands,Norway,1,1,0,0,2,1,2026-03-27,Netherlands 2-1 Norway,Friendly
Netherlands,Qatar,1,1,0,0,2,0,2022-11-29,Qatar 0-2 Netherlands,FIFA World Cup
Netherlands,Scotland,1,1,0,0,4,0,2024-03-22,Netherlands 4-0 Scotland,Friendly
Netherlands,Senegal,1,1,0,0,2,0,2022-11-21,Senegal 0-2 Netherlands,FIFA World Cup
Netherlands,Spain,2,0,2,0,5,5,2025-03-23,Spain 3-3 Netherlands,UEFA Nations League
Netherlands,Turkey,1,1,0,0,2,1,2024-07-06,Netherlands 2-1 Turkey,UEFA Euro
Netherlands,United States,1,1,0,0,3,1,2022-12-03,Netherlands 3-1 United States,FIFA World Cup
New Zealand,Norway,1,0,1,0,1,1,2025-10-14,Norway 1-1 New Zealand,Friendly
New Zealand,Sweden,1,0,0,1,1,4,2023-06-16,Sweden 4-1 New Zealand,Friendly
New Zealand,Tunisia,1,0,1,0,0,0,2024-03-26,New Zealand 0-0 Tunisia,FIFA Series
New Zealand,United States,1,0,1,0,1,1,2024-09-10,United States 1-1 New Zealand,Friendly
Norway,Scotland,2,0,1,1,4,5,2023-11-19,Scotland 3-3 Norway,UEFA Euro qualification
Norway,Spain,2,0,0,2,0,4,2023-10-15,Norway 0-1 Spain,UEFA Euro qualification
Norway,Sweden,2,2,0,0,6,3,2026-06-01,Norway 3-1 Sweden,Friendly
Norway,Switzerland,1,0,1,0,0,0,2026-03-31,Norway 0-0 Switzerland,Friendly
Panama,Paraguay,1,0,0,1,0,1,2024-06-16,Panama 0-1 Paraguay,Friendly
Panama,Qatar,2,1,0,1,5,2,2023-07-08,Panama 4-0 Qatar,Gold Cup
Panama,Saudi Arabia,1,0,1,0,1,1,2022-11-10,Saudi Arabia 1-1 Panama,Friendly
Panama,South Africa,2,1,1,0,3,2,2026-03-31,South Africa 1-2 Panama,Friendly
Panama,United States,4,2,1,1,4,4,2025-03-20,United States 0-1 Panama,CONCACAF Nations League
Panama,Uruguay,2,0,0,2,1,8,2024-06-23,Uruguay 3-1 Panama,Copa América
Paraguay,South Korea,2,0,1,1,2,4,2025-10-14,South Korea 2-0 Paraguay,Friendly
Paraguay,United States,1,0,0,1,1,2,2025-11-15,United States 2-1 Paraguay,Friendly
Paraguay,Uruguay,2,1,1,0,2,0,2025-06-05,Paraguay 2-0 Uruguay,FIFA World Cup qualification
Portugal,Scotland,2,1,1,0,2,1,2024-10-15,Scotland 0-0 Portugal,UEFA Nations League
Portugal,South Korea,1,0,0,1,1,2,2022-12-02,South Korea 2-1 Portugal,FIFA World Cup
Portugal,Spain,2,0,1,1,2,3,2025-06-08,Portugal 2-2 Spain,UEFA Nations League
Portugal,Sweden,1,1,0,0,5,2,2024-03-21,Portugal 5-2 Sweden,Friendly
Portugal,Switzerland,2,1,0,1,6,2,2022-12-06,Portugal 6-1 Switzerland,FIFA World Cup
Portugal,Turkey,1,1,0,0,3,0,2024-06-22,Turkey 0-3 Portugal,UEFA Euro
Portugal,United States,1,1,0,0,2,0,2026-03-31,United States 0-2 Portugal,Friendly
Portugal,Uruguay,1,1,0,0,2,0,2022-11-28,Portugal 2-0 Uruguay,FIFA World Cup
Qatar,Senegal,1,0,0,1,1,3,2022-11-25,Qatar 1-3 Senegal,FIFA World Cup
Qatar,Tunisia,1,0,0,1,0,3,2025-12-07,Qatar 0-3 Tunisia,Arab Cup
Qatar,Uzbekistan,3,1,1,1,4,6,2025-06-10,Uzbekistan 3-0 Qatar,FIFA World Cup qualification
Saudi Arabia,South Korea,2,0,1,1,1,2,2024-01-30,Saudi Arabia 1-1 South Korea,AFC Asian Cup
Saudi Arabia,United States,2,0,1,1,0,1,2025-06-19,United States 1-0 Saudi Arabia,Gold Cup
Scotland,Spain,2,1,0,1,2,2,2023-10-12,Spain 2-0 Scotland,UEFA Euro qualification
Scotland,Switzerland,1,0,1,0,1,1,2024-06-19,Scotland 1-1 Switzerland,UEFA Euro
Scotland,Turkey,1,0,0,1,1,2,2022-11-16,Turkey 2-1 Scotland,Friendly
Senegal,United States,1,0,0,1,2,3,2026-05-31,United States 3-2 Senegal,Friendly
South Africa,Tunisia,1,0,1,0,0,0,2024-01-24,South Africa 0-0 Tunisia,African Cup of Nations
South Korea,Tunisia,1,1,0,0,4,0,2023-10-13,South Korea 4-0 Tunisia,Friendly
South Korea,United States,1,1,0,0,2,0,2025-09-06,United States 0-2 South Korea,Friendly
South Korea,Uruguay,2,0,1,1,1,2,2023-03-28,South Korea 1-2 Uruguay,Friendly
Spain,Switzerland,4,3,0,1,9,5,2024-11-18,Spain 3-2 Switzerland,UEFA Nations League
Spain,Turkey,2,1,1,0,8,2,2025-11-18,Spain 2-2 Turkey,FIFA World Cup qualification
Sweden,Switzerland,2,0,0,2,1,6,2025-11-15,Switzerland 4-1 Sweden,FIFA World Cup qualification
Switzerland,United States,1,1,0,0,4,0,2025-06-10,United States 0-4 Switzerland,Friendly
Turkey,United States,1,1,0,0,2,1,2025-06-07,United States 1-2 Turkey,Friendly
United States,Uruguay,2,1,0,1,5,2,2025-11-18,United States 5-1 Uruguay,Friendly
United States,Uzbekistan,1,1,0,0,3,0,2023-09-09,United States 3-0 Uzbekistan,Friendly
Uruguay,Uzbekistan,1,1,0,0,2,1,2025-10-13,Uzbekistan 1-2 Uruguay,Friendly
