team,elo,n_matches,last_date
Spain,2103.2,211,2026-06-04
Argentina,2084.4,214,2026-06-06
France,2011.4,212,2026-06-04
England,1976.8,200,2026-06-06
Brazil,1974.1,212,2026-06-06
Colombia,1962.0,184,2026-06-01
Morocco,1954.1,190,2026-06-02
Japan,1952.4,226,2026-05-31
Ecuador,1931.2,176,2026-05-30
Portugal,1930.7,205,2026-06-06
Mexico,1924.6,283,2026-06-04
Netherlands,1892.4,197,2026-06-03
Germany,1891.0,212,2026-06-06
Senegal,1889.1,186,2026-05-31
Uruguay,1882.8,195,2026-03-31
Iran,1881.1,188,2026-06-04
Australia,1871.8,185,2026-06-06
Nigeria,1870.0,205,2026-06-03
Algeria,1858.1,196,2026-06-03
Croatia,1856.9,192,2026-06-02
Norway,1856.1,163,2026-06-01
Turkey,1855.9,183,2026-06-06
South Korea,1855.6,228,2026-06-03
Switzerland,1848.7,183,2026-06-06
Belgium,1848.5,189,2026-06-06
Canada,1846.0,164,2026-06-05
Panama,1822.9,234,2026-06-06
Paraguay,1818.7,175,2026-06-05
Uzbekistan,1818.5,183,2026-06-01
Denmark,1809.5,181,2026-06-03
Ivory Coast,1799.3,194,2026-06-04
Italy,1799.3,200,2026-06-03
Egypt,1794.4,201,2026-06-06
Austria,1779.6,164,2026-06-01
United States,1771.2,254,2026-06-06
Jordan,1770.9,234,2026-05-31
Russia,1760.8,161,2026-06-05
DR Congo,1759.5,168,2026-06-03
Jersey,1751.2,45,2025-07-18
Iraq,1750.6,235,2026-06-04
Scotland,1737.3,156,2026-06-06
Ukraine,1734.0,173,2026-05-31
Costa Rica,1732.2,231,2026-06-01
Venezuela,1721.0,174,2026-06-06
Tunisia,1717.3,207,2026-06-06
Haiti,1714.2,130,2026-06-05
Cameroon,1711.1,192,2026-03-31
Isle of Man,1707.0,27,2025-07-18
Honduras,1701.1,212,2026-06-06
Chile,1698.1,202,2026-06-06
Greece,1696.8,170,2026-06-04
Mali,1696.6,157,2026-06-04
Serbia,1695.7,177,2026-06-04
Czech Republic,1692.2,176,2026-06-04
Occitania,1687.2,21,2014-12-30
New Zealand,1683.7,113,2026-06-06
Guernsey,1678.2,41,2023-07-13
Saudi Arabia,1676.4,227,2026-06-05
Peru,1675.7,190,2026-06-05
United Arab Emirates,1670.1,205,2025-12-15
Kosovo,1661.9,102,2026-05-31
Poland,1660.4,189,2026-06-03
Northern Cyprus,1659.5,20,2018-06-09
Jamaica,1657.8,201,2026-06-06
Sweden,1657.7,200,2026-06-04
Padania,1653.2,36,2019-06-08
South Africa,1652.1,209,2026-06-06
Republic of Ireland,1650.9,177,2026-06-05
Bolivia,1644.7,158,2026-06-06
Hungary,1644.6,165,2026-06-05
Burkina Faso,1644.4,182,2026-06-05
Guatemala,1642.5,160,2026-06-04
Cape Verde,1634.7,130,2026-06-06
Wales,1632.5,155,2026-06-06
Slovenia,1625.5,157,2026-06-04
Isle of Wight,1624.5,13,2023-07-13
Ynys Môn,1623.9,24,2025-07-17
Curaçao,1622.9,118,2026-06-06
Abkhazia,1622.3,33,2019-06-08
Iraqi Kurdistan,1622.1,18,2016-06-04
Syria,1617.0,172,2026-06-05
New Caledonia,1611.6,79,2026-03-26
Slovakia,1609.0,173,2026-06-05
Basque Country,1607.1,14,2025-11-15
Kárpátalja,1606.9,11,2018-06-09
Ghana,1605.9,191,2026-06-02
Georgia,1602.3,156,2026-06-05
Réunion,1601.4,27,2023-09-02
Palestine,1601.1,156,2026-06-06
Suriname,1600.2,99,2026-03-26
Tamil Eelam,1593.7,28,2025-07-04
Israel,1588.0,135,2026-06-03
Romania,1587.3,169,2026-06-06
Oman,1583.5,225,2026-06-05
County of Nice,1582.3,9,2015-06-21
Kurdistan,1580.5,5,2013-06-28
Panjab,1577.8,19,2019-12-29
Thailand,1577.4,193,2026-06-05
Angola,1573.5,160,2026-06-05
Guinea,1571.5,141,2026-06-04
Quebec,1571.3,3,2013-06-27
China,1565.1,180,2026-06-05
Ellan Vannin,1565.1,22,2018-06-03
Qatar,1564.5,248,2026-06-06
Albania,1564.0,162,2026-06-06
Zanzibar,1555.9,33,2025-01-13
Yorkshire,1552.8,7,2019-06-01
Guadeloupe,1551.1,83,2025-06-24
Northern Ireland,1551.0,150,2026-06-04
Chameria,1549.4,7,2023-07-01
Artsakh,1548.7,11,2019-06-08
Benin,1547.2,117,2026-06-05
Cascadia,1544.3,7,2019-05-25
Arameans Suryoye,1543.1,5,2014-06-08
Bahrain,1542.9,227,2026-06-05
Guyana,1541.3,107,2026-03-30
Trinidad and Tobago,1539.3,176,2026-05-30
Zambia,1538.4,206,2026-03-31
North Macedonia,1538.1,160,2026-06-01
Bosnia and Herzegovina,1536.9,158,2026-06-06
Malaysia,1536.5,182,2025-11-18
Gambia,1534.9,101,2026-05-29
Tahiti,1531.7,64,2025-03-21
Catalonia,1529.4,8,2019-03-25
Libya,1528.8,133,2026-03-31
Nicaragua,1528.6,119,2026-06-05
Maule Sur,1528.3,2,2022-06-19
Corsica,1526.0,6,2017-05-26
Vietnam,1524.8,154,2026-03-26
Iceland,1524.4,186,2026-05-31
Dominican Republic,1524.3,97,2026-06-03
Shetland,1524.3,20,2025-07-17
Menorca,1524.2,17,2023-07-13
Mayotte,1523.1,25,2023-08-26
Indonesia,1520.5,168,2026-06-05
Kernow,1520.0,2,2023-07-16
Surrey,1516.2,1,2018-05-06
North Korea,1515.2,132,2025-06-10
Biafra,1514.9,3,2022-05-25
Parishes of Jersey,1513.9,3,2019-06-02
Western Armenia,1513.3,16,2019-06-09
Gabon,1513.1,147,2026-03-30
Niger,1513.0,130,2026-06-05
Andalusia,1512.8,1,2013-06-07
Donetsk PR,1511.3,6,2017-08-31
Greenland,1511.1,21,2024-06-01
Madagascar,1508.5,121,2026-06-02
Mapuche,1508.5,2,2022-06-18
Uganda,1508.1,193,2025-12-30
Elba Island,1506.9,1,2022-07-16
United Koreans in Japan,1503.5,12,2018-06-09
Provence,1503.2,12,2013-06-28
El Salvador,1501.3,182,2026-06-06
Felvidék,1501.3,12,2017-06-09
Délvidék,1500.0,2,2016-08-03
Gozo,1498.6,11,2025-07-17
Mozambique,1497.5,154,2026-01-05
Tajikistan,1496.2,126,2026-06-05
Sealand,1495.3,11,2014-08-10
Saugeais,1494.9,1,2013-06-29
Rhodes,1494.1,2,2011-06-27
Brittany,1493.1,4,2013-05-28
Cilento,1491.3,1,2011-12-29
Kuwait,1490.5,197,2026-06-05
Belarus,1490.3,163,2026-06-05
Székely Land,1489.8,27,2023-07-02
Lebanon,1489.7,156,2025-11-26
Luhansk PR,1488.4,6,2019-12-08
Monaco,1488.2,8,2017-04-29
Finland,1487.8,173,2026-06-05
Madrid,1487.2,1,2013-06-07
Seborga,1486.7,1,2014-08-10
Martinique,1485.1,95,2026-03-29
Matabeleland,1484.1,8,2022-05-25
Yoruba Nation,1483.6,2,2022-05-23
Kyrgyzstan,1483.4,111,2026-06-06
Sierra Leone,1482.4,89,2026-06-06
Galicia,1480.3,4,2024-05-21
Orkney,1480.3,15,2025-07-17
Franconia,1479.9,3,2019-06-25
Papua New Guinea,1479.7,54,2025-11-23
West Papua,1474.4,2,2022-11-13
Togo,1474.2,127,2026-06-05
Ryūkyū,1474.0,1,2016-11-26
Somaliland,1473.7,6,2019-05-04
Comoros,1473.1,120,2026-03-31
Sudan,1472.4,153,2026-01-03
Saare County,1472.1,11,2017-06-29
Zimbabwe,1471.0,144,2026-05-30
Kenya,1469.9,162,2026-06-04
South Ossetia,1467.3,17,2019-12-08
Hmong,1463.9,3,2023-08-08
Aymara,1463.2,2,2022-06-19
French Guiana,1462.5,86,2024-11-19
Kabylia,1461.7,6,2018-06-09
East Turkestan,1459.1,5,2025-07-04
Vanuatu,1458.4,61,2026-06-06
Romani people,1451.8,6,2016-05-16
Equatorial Guinea,1448.9,121,2026-03-31
Sápmi,1448.2,16,2023-07-16
Åland Islands,1447.7,16,2023-07-13
Fiji,1445.2,82,2026-06-06
Cuba,1444.9,125,2026-03-29
Turkmenistan,1443.7,75,2025-11-18
Saint Barthélemy,1441.4,10,2023-03-10
Bulgaria,1440.4,147,2026-06-05
Hitra,1439.6,15,2025-07-17
Rwanda,1438.3,135,2026-03-30
Malawi,1433.6,172,2026-06-06
Vatican City,1433.3,6,2019-03-23
Gotland,1432.8,12,2017-06-29
Western Isles,1431.3,21,2025-07-17
Puerto Rico,1428.7,81,2026-06-05
Mauritania,1427.2,124,2026-06-05
Liberia,1422.7,96,2026-06-06
Marshall Islands,1419.9,2,2025-08-16
Kazakhstan,1418.3,143,2026-06-06
Lesotho,1417.4,136,2026-06-04
Philippines,1416.6,170,2026-06-03
Tanzania,1415.7,178,2026-03-29
Namibia,1413.9,134,2026-03-28
Saint Martin,1413.3,44,2026-03-29
Raetia,1412.8,26,2023-08-06
Hong Kong,1410.3,137,2026-06-05
Ticino,1410.3,2,2023-08-06
Saint Vincent and the Grenadines,1409.8,88,2026-03-29
Western Sahara,1409.3,8,2013-06-28
Montenegro,1404.8,144,2026-06-05
Two Sicilies,1398.6,6,2023-07-02
Ethiopia,1398.1,138,2026-06-06
Yemen,1393.4,123,2025-11-26
Burundi,1387.8,108,2026-05-26
Botswana,1385.0,163,2026-03-31
Sint Maarten,1382.0,37,2026-03-30
Solomon Islands,1379.7,86,2026-03-30
Bermuda,1371.3,79,2026-06-06
Central African Republic,1368.2,86,2026-06-05
Singapore,1366.5,174,2026-06-05
Guinea-Bissau,1362.2,94,2026-03-31
Kiribati,1360.8,4,2011-09-05
Chagos Islands,1359.1,16,2019-12-29
Samoa,1352.8,32,2024-11-18
Barawa,1351.7,12,2019-05-25
Saint Helena,1349.2,8,2023-07-13
Luxembourg,1348.3,153,2026-06-06
Belize,1346.5,84,2026-03-30
Eswatini,1332.2,118,2025-10-13
Grenada,1331.4,103,2026-05-16
Afghanistan,1330.4,97,2026-06-01
Tibet,1326.1,13,2025-07-03
Congo,1325.6,99,2025-10-14
Saint Kitts and Nevis,1325.5,99,2026-03-30
Faroe Islands,1323.9,130,2026-06-06
Armenia,1320.2,145,2026-06-06
Estonia,1316.1,196,2026-06-06
Montserrat,1311.8,46,2025-06-10
Aruba,1303.4,66,2026-06-06
Saint Pierre and Miquelon,1302.9,7,2012-09-28
Azerbaijan,1300.6,156,2026-06-05
Cook Islands,1298.9,20,2024-09-06
Falkland Islands,1298.1,20,2023-07-13
Tuvalu,1291.6,25,2023-11-30
India,1286.1,156,2026-06-05
Eritrea,1283.7,13,2019-09-10
Frøya,1281.5,15,2025-07-17
South Sudan,1280.5,78,2025-11-25
Saint Lucia,1271.5,77,2026-03-27
Darfur,1263.9,7,2014-06-07
Cyprus,1258.6,140,2026-06-04
Dominica,1253.6,73,2026-03-30
Malta,1251.2,146,2026-06-05
Chad,1248.8,61,2025-11-17
Latvia,1244.4,158,2026-06-06
Mauritius,1241.8,97,2025-10-13
Myanmar,1241.6,143,2026-06-06
Bangladesh,1235.1,120,2026-06-05
Lithuania,1232.1,155,2026-06-06
Alderney,1217.4,33,2022-04-23
Tonga,1216.6,23,2024-09-09
Moldova,1215.9,162,2026-06-05
Bonaire,1210.3,44,2026-06-06
Northern Mariana Islands,1208.2,21,2024-04-07
São Tomé and Príncipe,1206.2,49,2025-10-13
Barbados,1205.3,93,2026-03-29
Nepal,1204.8,121,2025-11-18
Cambodia,1195.7,124,2026-06-04
Pakistan,1188.4,60,2026-06-01
Somalia,1181.1,41,2025-11-26
Antigua and Barbuda,1171.9,90,2025-11-18
Taiwan,1165.2,92,2025-11-18
Djibouti,1160.4,50,2025-11-26
Sri Lanka,1155.5,88,2025-11-18
British Virgin Islands,1145.1,58,2026-06-06
Guam,1139.7,65,2026-06-06
American Samoa,1137.3,24,2026-03-28
Mongolia,1135.7,60,2026-06-05
Cayman Islands,1132.8,49,2026-06-06
Maldives,1116.5,119,2026-06-01
United States Virgin Islands,1097.4,52,2026-03-28
Timor-Leste,1094.2,71,2025-11-18
Brunei,1092.4,53,2025-11-18
Turks and Caicos Islands,1090.2,40,2025-08-16
Laos,1085.9,112,2025-11-19
Gibraltar,1070.6,116,2026-06-06
Andorra,1065.3,140,2026-06-04
Seychelles,1051.4,90,2025-10-14
Macau,1049.5,58,2026-03-29
Bahamas,1045.1,43,2026-03-29
Bhutan,1039.3,61,2026-06-04
Anguilla,1027.7,56,2026-03-29
Liechtenstein,905.5,139,2026-06-04
San Marino,866.1,126,2026-06-05
