match_id,date,home_team,away_team,competition,sb_stage,sb_match_week,stadium,referee,home_xg,away_xg,home_shots,away_shots,home_sot,away_sot,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,home_passes,away_passes,home_goals_sb,away_goals_sb,possession_note
26631b7237,2024-01-23,Mauritania,Algeria,AFCON 2023,Group Stage,3,Stade de Bouaké,Omar Abdulkadir Artan,1.328,1.186,17,16,7,5,5,6,20,15,3,3,0,0,203,618,1,0,not in open data; use pass share as proxy
405ca82d3f,2024-01-24,South Africa,Tunisia,AFCON 2023,Group Stage,3,Stade Amadou Gon Coulibaly,Issa Sy,0.52,1.018,11,11,2,2,5,6,14,12,0,0,0,0,418,511,0,0,not in open data; use pass share as proxy
7c05f19569,2024-01-24,Tanzania,DR Congo,AFCON 2023,Group Stage,3,Stade Amadou Gon Coulibaly,Amin Mohamed Omar,0.059,0.659,4,9,0,3,1,4,5,9,0,1,0,0,516,496,0,0,not in open data; use pass share as proxy
7c37a65b8c,2024-01-24,Zambia,Morocco,AFCON 2023,Group Stage,3,Stade Laurent Pokou,Patrice Tanguy Mebiame,0.44,2.421,11,19,2,7,3,7,10,17,0,1,0,0,381,520,0,1,not in open data; use pass share as proxy
ae921f7a7e,2024-01-28,Egypt,DR Congo,AFCON 2023,Round of 16,4,Stade Laurent Pokou,Abongile Tom,1.373,1.575,11,12,4,1,2,4,19,22,4,3,1,0,583,453,1,1,not in open data; use pass share as proxy
45508a1c76,2024-01-29,Cape Verde,Mauritania,AFCON 2023,Round of 16,4,Stade Félix Houphouët-Boigny      ,Mohamed Adel Elsaid,1.572,0.777,18,11,4,0,11,1,18,14,1,1,0,0,523,235,1,0,not in open data; use pass share as proxy
ccc228dc1d,2024-01-29,Ivory Coast,Senegal,AFCON 2023,Round of 16,4,Stade Charles Konan Banny de Yamoussoukro,Pierre Ghislain Atcho,1.121,1.318,8,13,4,4,2,6,26,25,3,4,0,0,645,475,1,1,not in open data; use pass share as proxy
f1ea63165d,2024-01-30,Morocco,South Africa,AFCON 2023,Round of 16,4,Stade Laurent Pokou,Mahmood Ali Mahmood Ismail,2.09,0.241,13,5,2,3,6,2,13,17,1,3,1,0,489,407,0,2,not in open data; use pass share as proxy
eb79a4960c,2024-02-02,DR Congo,Guinea,AFCON 2023,Quarter-finals,5,Stade Olympique Alassane Ouattara,Mustapha Ghorbal,1.653,1.135,13,7,3,3,3,4,16,18,1,2,0,0,287,462,3,1,not in open data; use pass share as proxy
bbdd5fd4d5,2024-02-03,Cape Verde,South Africa,AFCON 2023,Quarter-finals,5,Stade Charles Konan Banny de Yamoussoukro,Jean Jacques Ndala Ngambo,1.51,1.097,25,16,2,6,10,4,19,15,1,0,0,0,540,536,0,0,not in open data; use pass share as proxy
db15aded89,2024-02-03,Ivory Coast,Mali,AFCON 2023,Quarter-finals,5,Stade de Bouaké,Mohamed Adel Elsaid,0.837,1.317,11,11,3,4,2,10,19,31,7,3,2,1,427,679,2,1,not in open data; use pass share as proxy
c9bfc18132,2024-02-07,Ivory Coast,DR Congo,AFCON 2023,Semi-finals,6,Stade Olympique Alassane Ouattara,Ibrahim Mutaz,0.85,0.826,14,7,2,1,6,6,14,17,0,0,0,0,410,323,1,0,not in open data; use pass share as proxy
125b330b24,2024-02-07,Nigeria,South Africa,AFCON 2023,Semi-finals,6,Stade de Bouaké,Amin Mohamed Omar,1.491,1.758,14,14,6,5,5,4,22,11,2,0,0,1,428,660,1,1,not in open data; use pass share as proxy
e07168fe8b,2024-02-10,South Africa,DR Congo,AFCON 2023,3rd Place Final,7,Stade Félix Houphouët-Boigny      ,Bamlak Tessema Weyesa,0.266,1.682,6,13,3,3,2,1,7,13,0,1,0,0,524,412,0,0,not in open data; use pass share as proxy
a438517108,2024-02-11,Ivory Coast,Nigeria,AFCON 2023,Final,8,Stade Olympique Alassane Ouattara,Dahane Beida,1.414,0.258,18,5,7,1,5,4,15,19,3,2,0,0,464,272,2,1,not in open data; use pass share as proxy
62e7a65c94,2024-06-14,Germany,Scotland,UEFA Euro 2024,Group Stage,1,Allianz Arena,Clément Turpin,1.845,0.061,20,1,10,0,5,0,15,9,2,1,0,1,723,275,5,1,not in open data; use pass share as proxy
5e930e03e5,2024-06-15,Hungary,Switzerland,UEFA Euro 2024,Group Stage,1,RheinEnergieStadion,Slavko Vinčić,1.103,2.096,6,15,2,7,2,6,10,14,2,2,0,0,483,492,1,3,not in open data; use pass share as proxy
f192e78d48,2024-06-15,Spain,Croatia,UEFA Euro 2024,Group Stage,1,Olympiastadion Berlin,Michael Oliver,1.567,2.482,11,16,5,5,5,0,16,13,1,0,0,0,490,557,3,0,not in open data; use pass share as proxy
386c06c2ae,2024-06-16,Poland,Netherlands,UEFA Euro 2024,Group Stage,1,Volksparkstadion,Artur Manuel Ribeiro Soares Dias,0.909,1.313,12,21,7,4,3,6,10,8,0,1,0,0,324,631,1,2,not in open data; use pass share as proxy
d2d3c8934e,2024-06-16,Serbia,England,UEFA Euro 2024,Group Stage,1,VELTINS-Arena,Daniele Orsato,0.249,0.559,6,5,1,3,2,1,28,12,2,0,0,0,548,618,0,1,not in open data; use pass share as proxy
dcf9d0eb6d,2024-06-17,Austria,France,UEFA Euro 2024,Group Stage,1,Merkur Spiel-Arena,Jesús Gil Manzano,0.748,1.905,5,14,3,3,6,2,23,13,5,2,0,0,529,499,0,1,not in open data; use pass share as proxy
941f922b8a,2024-06-17,Belgium,Slovakia,UEFA Euro 2024,Group Stage,1,Deutsche Bank Park,Halil Umut Meler,1.75,0.711,16,10,5,4,5,7,15,13,3,1,0,0,601,399,0,1,not in open data; use pass share as proxy
c758ee2d56,2024-06-18,Portugal,Czech Republic,UEFA Euro 2024,Group Stage,1,Red Bull Arena,Marco Guida,1.838,0.315,19,5,8,1,13,0,6,12,2,1,0,0,753,274,2,1,not in open data; use pass share as proxy
c36354e99c,2024-06-18,Turkey,Georgia,UEFA Euro 2024,Group Stage,1,Signal-Iduna-Park,Facundo Tello Figueroa,2.403,1.579,22,14,7,4,5,5,10,10,2,1,0,0,613,488,3,1,not in open data; use pass share as proxy
05215c457c,2024-06-19,Croatia,Albania,UEFA Euro 2024,Group Stage,2,Volksparkstadion,François Letexier,1.859,1.326,21,14,8,7,3,1,16,13,1,3,0,0,681,341,2,2,not in open data; use pass share as proxy
666efa56c9,2024-06-19,Germany,Hungary,UEFA Euro 2024,Group Stage,2,MHPArena,Danny Desmond Makkelie,1.484,1.228,19,11,7,2,11,7,16,19,2,2,0,0,758,337,2,0,not in open data; use pass share as proxy
f458aa84a5,2024-06-19,Scotland,Switzerland,UEFA Euro 2024,Group Stage,2,RheinEnergieStadion,Ivan Kružliak,0.772,0.99,12,11,3,5,5,8,13,12,3,2,0,0,418,456,1,1,not in open data; use pass share as proxy
15335cd049,2024-06-20,Argentina,Canada,Copa America 2024,Group Stage,1,Mercedes-Benz Stadium,Jesús Valenzuela Sáez,3.538,0.977,19,10,8,2,7,4,19,10,2,2,0,0,652,353,2,0,not in open data; use pass share as proxy
1fc4e44132,2024-06-20,Denmark,England,UEFA Euro 2024,Group Stage,2,Deutsche Bank Park,Artur Manuel Ribeiro Soares Dias,0.733,1.173,16,12,7,4,4,2,13,8,3,1,0,0,587,577,1,1,not in open data; use pass share as proxy
4dea6f7f76,2024-06-20,Spain,Italy,UEFA Euro 2024,Group Stage,2,VELTINS-Arena,Slavko Vinčić,1.534,0.143,20,4,8,1,5,2,19,15,3,2,0,0,624,476,1,0,not in open data; use pass share as proxy
588eaf7dd9,2024-06-21,Netherlands,France,UEFA Euro 2024,Group Stage,2,Trainingszentrum RB Leipzig Platz 1,Anthony Taylor,0.738,1.218,9,15,4,3,3,6,14,9,1,0,0,0,424,697,0,0,not in open data; use pass share as proxy
fcba2409cc,2024-06-21,Poland,Austria,UEFA Euro 2024,Group Stage,2,Olympiastadion Berlin,Halil Umut Meler,1.438,1.822,15,15,3,9,4,3,15,17,4,2,0,0,428,488,1,3,not in open data; use pass share as proxy
0badcd4b37,2024-06-22,Belgium,Romania,UEFA Euro 2024,Group Stage,2,RheinEnergieStadion,Szymon Marciniak,1.646,1.246,20,14,9,4,7,7,12,14,1,2,0,0,483,387,2,0,not in open data; use pass share as proxy
645ebe0ce8,2024-06-22,Ecuador,Venezuela,Copa America 2024,Group Stage,1,Levi''s Stadium,Wilmar Alexander Roldán Pérez,0.736,1.585,9,14,4,5,3,5,21,18,2,2,1,0,298,550,1,2,not in open data; use pass share as proxy
5b4d37e4ca,2024-06-22,Georgia,Czech Republic,UEFA Euro 2024,Group Stage,2,Volksparkstadion,Daniel Siebert,1.18,2.865,5,27,1,11,5,11,13,17,4,5,0,0,353,567,1,1,not in open data; use pass share as proxy
9dc020df3e,2024-06-22,Mexico,Jamaica,Copa America 2024,Group Stage,1,NRG Stadium,Ismail Elfath,1.136,0.506,20,13,9,4,7,6,8,7,0,0,0,0,565,375,1,0,not in open data; use pass share as proxy
1633bfe212,2024-06-22,Turkey,Portugal,UEFA Euro 2024,Group Stage,2,Signal-Iduna-Park,Felix Zwayer,0.779,1.901,11,12,3,3,9,1,19,8,3,2,0,0,468,610,0,3,not in open data; use pass share as proxy
2701a1d0a7,2024-06-23,Germany,Switzerland,UEFA Euro 2024,Group Stage,3,Deutsche Bank Park,Daniele Orsato,1.542,0.28,18,4,3,3,9,2,12,15,1,3,0,0,690,367,1,1,not in open data; use pass share as proxy
856465a2db,2024-06-23,Scotland,Hungary,UEFA Euro 2024,Group Stage,3,MHPArena,Facundo Tello Figueroa,0.184,1.001,4,14,0,5,2,6,16,14,1,5,0,0,539,405,0,1,not in open data; use pass share as proxy
1f46682aee,2024-06-23,United States,Bolivia,Copa America 2024,Group Stage,1,AT&T Stadium,Maurizio Mariani,2.405,0.15,20,6,8,3,7,1,11,20,1,4,0,0,581,391,2,0,not in open data; use pass share as proxy
f782810998,2024-06-23,Uruguay,Panama,Copa America 2024,Group Stage,1,Hard Rock Stadium,Piero Maza Gomez,1.361,0.541,20,10,7,3,9,3,17,13,0,1,0,0,448,377,3,1,not in open data; use pass share as proxy
da37c7f525,2024-06-24,Albania,Spain,UEFA Euro 2024,Group Stage,3,Merkur Spiel-Arena,Glenn Nyberg,0.503,0.952,10,16,4,3,2,7,8,17,2,1,0,0,432,630,0,1,not in open data; use pass share as proxy
867b6f1482,2024-06-24,Brazil,Costa Rica,Copa America 2024,Group Stage,1,SoFi Stadium,César Arturo Ramos Palazuelos,1.621,0.037,20,2,3,0,9,1,13,15,1,2,0,0,748,262,0,0,not in open data; use pass share as proxy
a1300e5717,2024-06-24,Colombia,Paraguay,Copa America 2024,Group Stage,1,NRG Stadium,Darío Herrera,0.622,0.828,11,11,3,3,3,3,10,20,1,2,0,0,561,291,2,1,not in open data; use pass share as proxy
c2b157dac5,2024-06-24,Croatia,Italy,UEFA Euro 2024,Group Stage,3,Red Bull Arena,Danny Desmond Makkelie,1.483,0.985,6,13,4,3,2,11,23,10,6,2,0,0,545,608,1,1,not in open data; use pass share as proxy
f31bca74d6,2024-06-25,Chile,Argentina,Copa America 2024,Group Stage,2,MetLife Stadium,Andrés Matonte,0.131,2.784,3,22,3,9,0,11,13,9,2,0,0,0,393,595,0,1,not in open data; use pass share as proxy
64e7833f1d,2024-06-25,England,Slovenia,UEFA Euro 2024,Group Stage,3,RheinEnergieStadion,Clément Turpin,0.756,0.165,12,4,3,1,6,0,12,10,3,2,0,0,790,295,0,0,not in open data; use pass share as proxy
cebfc14eec,2024-06-25,France,Poland,UEFA Euro 2024,Group Stage,3,Signal-Iduna-Park,Marco Guida,1.891,1.179,19,10,8,3,11,3,15,20,1,3,0,0,592,441,1,1,not in open data; use pass share as proxy
ca0e4a3e5a,2024-06-25,Netherlands,Austria,UEFA Euro 2024,Group Stage,3,Olympiastadion Berlin,Ivan Kružliak,1.51,1.058,11,9,2,5,5,2,14,16,0,3,0,0,488,428,2,3,not in open data; use pass share as proxy
a1466654a6,2024-06-25,Peru,Canada,Copa America 2024,Group Stage,2,Children''s Mercy Park,Mario Alberto Escobar Toca,0.576,0.909,9,5,4,2,2,1,19,14,0,1,1,0,406,405,0,1,not in open data; use pass share as proxy
26ed3a0e40,2024-06-26,Czech Republic,Turkey,UEFA Euro 2024,Group Stage,3,Volksparkstadion,István Kovács,1.41,1.218,12,18,6,5,3,7,18,10,7,11,2,0,266,543,1,2,not in open data; use pass share as proxy
c1dbd4073d,2024-06-26,Ecuador,Jamaica,Copa America 2024,Group Stage,2,Allegiant Stadium,Cristián Marcelo Garay Reyes,2.366,0.935,23,7,3,4,7,8,9,19,0,4,0,0,315,377,3,1,not in open data; use pass share as proxy
ad137e5e71,2024-06-26,Georgia,Portugal,UEFA Euro 2024,Group Stage,3,VELTINS-Arena,Sandro Schärer,1.345,2.356,7,22,3,5,1,11,8,11,1,3,0,0,299,737,2,0,not in open data; use pass share as proxy
e6c48a7580,2024-06-26,Ukraine,Belgium,UEFA Euro 2024,Group Stage,3,MHPArena,Anthony Taylor,0.709,0.634,14,12,5,4,2,7,12,10,1,1,0,0,401,600,0,0,not in open data; use pass share as proxy
bd538df021,2024-06-26,Venezuela,Mexico,Copa America 2024,Group Stage,2,SoFi Stadium,Raphael Claus,1.139,2.384,10,18,2,5,2,7,12,16,2,2,0,0,359,530,1,0,not in open data; use pass share as proxy
d3514efb10,2024-06-27,United States,Panama,Copa America 2024,Group Stage,2,Mercedes-Benz Stadium,Ivan Arcides Barton Cisneros,0.914,0.731,6,13,3,4,0,3,6,19,2,3,1,1,223,596,1,2,not in open data; use pass share as proxy
6f1890f3a2,2024-06-27,Uruguay,Bolivia,Copa America 2024,Group Stage,2,MetLife Stadium,Juan Gabriel Benítez,2.321,0.051,18,4,9,1,4,3,12,19,0,1,0,0,531,353,5,0,not in open data; use pass share as proxy
9d4a6ce07b,2024-06-28,Colombia,Costa Rica,Copa America 2024,Group Stage,2,State Farm Stadium,Gustavo Tejera,2.902,0.165,18,5,5,0,4,2,20,19,2,1,0,0,566,335,3,0,not in open data; use pass share as proxy
52b62070c4,2024-06-28,Paraguay,Brazil,Copa America 2024,Group Stage,2,Allegiant Stadium,Piero Maza Gomez,0.692,3.748,15,17,6,6,4,6,17,14,2,3,1,0,422,500,1,4,not in open data; use pass share as proxy
0d232687e9,2024-06-29,Argentina,Peru,Copa America 2024,Group Stage,3,Hard Rock Stadium,César Arturo Ramos Palazuelos,2.106,0.167,12,7,6,1,6,3,14,24,1,5,0,0,667,250,2,0,not in open data; use pass share as proxy
0c0f53a037,2024-06-29,Canada,Chile,Copa America 2024,Group Stage,3,Inter&Co Stadium,Wilmar Alexander Roldán Pérez,0.699,0.454,9,8,3,4,8,4,16,8,5,2,0,1,473,364,0,0,not in open data; use pass share as proxy
efb4b20ab4,2024-06-29,Germany,Denmark,UEFA Euro 2024,Round of 16,4,Signal-Iduna-Park,Michael Oliver,2.227,1.073,15,10,9,2,6,6,7,18,0,2,0,0,575,475,2,0,not in open data; use pass share as proxy
ef49e6d6b3,2024-06-29,Switzerland,Italy,UEFA Euro 2024,Round of 16,4,Olympiastadion Berlin,Szymon Marciniak,0.782,0.726,16,11,4,1,4,6,11,17,0,3,0,0,561,563,2,0,not in open data; use pass share as proxy
a5f96854b6,2024-06-30,England,Slovakia,UEFA Euro 2024,Round of 16,4,VELTINS-Arena,Halil Umut Meler,1.587,1.548,16,13,2,3,9,1,13,19,3,6,0,0,872,514,2,1,not in open data; use pass share as proxy
ee83daf710,2024-06-30,Mexico,Ecuador,Copa America 2024,Group Stage,3,State Farm Stadium,Mario Alberto Escobar Toca,0.938,0.306,20,9,4,3,5,2,17,12,5,2,0,0,454,319,0,0,not in open data; use pass share as proxy
385b1fa892,2024-06-30,Spain,Georgia,UEFA Euro 2024,Round of 16,4,RheinEnergieStadion,François Letexier,2.765,0.113,35,4,13,0,13,3,12,11,1,1,0,0,850,285,4,1,not in open data; use pass share as proxy
9553d4ff01,2024-07-01,Bolivia,Panama,Copa America 2024,Group Stage,3,Inter&Co Stadium,Edina Alves Batista,0.793,1.341,7,13,3,6,2,1,23,10,2,1,0,0,478,455,1,3,not in open data; use pass share as proxy
6848f30212,2024-07-01,France,Belgium,UEFA Euro 2024,Round of 16,4,Merkur Spiel-Arena,Glenn Nyberg,1.262,0.363,19,5,2,2,5,2,8,10,3,2,0,0,650,524,1,0,not in open data; use pass share as proxy
962e50e179,2024-07-01,Portugal,Slovenia,UEFA Euro 2024,Round of 16,4,Deutsche Bank Park,Daniele Orsato,1.721,0.716,20,10,6,2,11,4,8,21,1,5,0,0,842,349,0,0,not in open data; use pass share as proxy
922164adca,2024-07-01,United States,Uruguay,Copa America 2024,Group Stage,3,Arrowhead Stadium,Kevin Ortega,0.471,1.272,8,12,2,5,2,3,12,15,2,1,0,0,376,352,0,1,not in open data; use pass share as proxy
75759690c4,2024-07-02,Austria,Turkey,UEFA Euro 2024,Round of 16,4,Red Bull Arena,Artur Manuel Ribeiro Soares Dias,2.487,0.883,21,6,5,3,10,4,12,5,2,2,0,0,628,427,1,2,not in open data; use pass share as proxy
43856f0f5b,2024-07-02,Brazil,Colombia,Copa America 2024,Group Stage,3,Levi''s Stadium,Jesús Valenzuela Sáez,0.306,1.503,7,13,3,6,6,5,16,20,3,2,0,0,446,448,1,1,not in open data; use pass share as proxy
6ded771840,2024-07-02,Costa Rica,Paraguay,Copa America 2024,Group Stage,3,Q2 Stadium,Yael Falcón Pérez,0.272,1.44,2,17,2,6,1,6,14,17,3,3,0,0,304,569,2,1,not in open data; use pass share as proxy
12565386a5,2024-07-02,Romania,Netherlands,UEFA Euro 2024,Round of 16,4,Allianz Arena,Felix Zwayer,0.268,2.626,5,24,1,6,4,12,11,9,2,2,0,0,319,559,0,3,not in open data; use pass share as proxy
2edfa71be0,2024-07-04,Argentina,Ecuador,Copa America 2024,Quarter-finals,4,NRG Stadium,Andrés Matonte,0.859,1.389,8,9,2,2,2,5,15,16,2,2,0,0,401,392,1,1,not in open data; use pass share as proxy
f5db8bec23,2024-07-05,Germany,Spain,UEFA Euro 2024,Quarter-finals,5,MHPArena,Anthony Taylor,1.629,1.534,23,19,5,6,5,1,22,17,8,7,0,1,655,606,1,2,not in open data; use pass share as proxy
d47aad19ab,2024-07-05,Portugal,France,UEFA Euro 2024,Quarter-finals,5,Volksparkstadion,Michael Oliver,1.409,1.067,15,20,4,5,11,4,11,16,1,1,0,0,927,625,0,0,not in open data; use pass share as proxy
c5c5e93ee5,2024-07-05,Venezuela,Canada,Copa America 2024,Quarter-finals,4,AT&T Stadium,Wilton Pereira Sampaio,0.922,1.351,15,16,3,5,7,3,8,13,1,2,0,0,476,384,1,1,not in open data; use pass share as proxy
cffc6d766d,2024-07-06,Colombia,Panama,Copa America 2024,Quarter-finals,4,State Farm Stadium,Maurizio Mariani,2.18,0.61,7,14,5,2,4,2,15,23,1,3,0,0,412,370,5,0,not in open data; use pass share as proxy
722fd386a1,2024-07-06,England,Switzerland,UEFA Euro 2024,Quarter-finals,5,Merkur Spiel-Arena,Daniele Orsato,0.537,1.201,13,12,3,3,4,2,9,15,1,2,0,0,738,673,1,1,not in open data; use pass share as proxy
10b607fefe,2024-07-06,Netherlands,Turkey,UEFA Euro 2024,Quarter-finals,5,Olympiastadion Berlin,Clément Turpin,0.719,1.182,11,15,4,4,3,7,16,9,4,1,0,1,569,395,2,1,not in open data; use pass share as proxy
e832498ad6,2024-07-06,Uruguay,Brazil,Copa America 2024,Quarter-finals,4,Allegiant Stadium,Darío Herrera,0.63,0.676,12,7,1,3,6,2,29,16,2,2,1,0,282,426,0,0,not in open data; use pass share as proxy
330f39cdac,2024-07-09,Argentina,Canada,Copa America 2024,Semi-finals,5,MetLife Stadium,Piero Maza Gomez,1.754,0.718,11,9,3,2,2,2,6,16,1,3,0,0,506,477,2,0,not in open data; use pass share as proxy
6377129b7c,2024-07-09,Spain,France,UEFA Euro 2024,Semi-finals,6,Allianz Arena,Slavko Vinčić,0.422,0.851,6,9,2,3,4,6,10,14,2,2,0,0,542,391,2,1,not in open data; use pass share as proxy
34523b7588,2024-07-10,Netherlands,England,UEFA Euro 2024,Semi-finals,6,Signal-Iduna-Park,Felix Zwayer,0.412,1.237,7,9,3,5,3,0,13,11,3,3,0,0,445,617,1,2,not in open data; use pass share as proxy
d53bd88113,2024-07-10,Uruguay,Colombia,Copa America 2024,Semi-finals,5,Bank of America Stadium,César Arturo Ramos Palazuelos,0.755,1.172,11,11,2,4,4,3,14,16,3,5,0,1,457,302,0,1,not in open data; use pass share as proxy
e56d3c19ce,2024-07-13,Canada,Uruguay,Copa America 2024,3rd Place Final,6,Bank of America Stadium,Alexis Herrera,2.288,1.516,14,12,5,5,7,6,19,19,3,2,0,0,379,364,2,2,not in open data; use pass share as proxy
85702c8562,2024-07-14,Argentina,Colombia,Copa America 2024,Final,6,Hard Rock Stadium,Raphael Claus,1.083,0.972,11,19,5,4,4,7,11,20,2,2,0,0,537,660,1,0,not in open data; use pass share as proxy
8cc610b914,2024-07-14,Spain,England,UEFA Euro 2024,Final,7,Olympiastadion Berlin,François Letexier,1.792,0.726,16,9,6,3,10,2,12,7,1,3,0,0,592,323,2,1,not in open data; use pass share as proxy
