team,key_player_note
Algeria,"Riyad Mahrez (Al-Ahli, Saudi Arabia) — captain and leader, 130+ caps"
Algeria,"Mohamed Amoura (VfL Wolfsburg) — top scorer in qualifying with 10 goals, blistering pace"
Algeria,"Luca Zidane (Granada) — goalkeeper, Man of the Match vs Netherlands; switched to Algeria in Sept 2025"
Algeria,Aissa Mandi (Lille) — most-capped player and defensive anchor
Algeria,Ramy Bensebaini (Borussia Dortmund) — experienced left-sided defender
Argentina,"Lionel Messi (Inter Miami) — captain and talisman, returning from late-May muscle injury"
Argentina,"Lautaro Martinez (Inter Milan) — main striker, scored from the spot vs Honduras warm-up"
Argentina,"Julian Alvarez (Atletico Madrid) — versatile forward, strong club season"
Argentina,Emiliano Martinez (Aston Villa) — first-choice goalkeeper recovering from a finger fracture
Argentina,Cristian Romero (Tottenham) — defensive leader managing a knee ligament issue
Australia,"Mathew Ryan (GK) — captain, 104 caps, experienced leader anchoring the defense"
Australia,"Jackson Irvine (33, 81 caps) — midfield leader and energy"
Australia,Harry Souttar — returning centre-back providing aerial presence
Australia,Nestory Irankunda (Watford) — rising 20-year-old winger with pace and shooting power
Australia,"Mohamed Toure (Norwich) — young striker, nine Championship goals"
Austria,"David Alaba (Real Madrid) — captain, returned from the knee injury that cost him Euro 2024"
Austria,Marcel Sabitzer (Borussia Dortmund) — central midfield engine nearing 100 caps
Austria,Konrad Laimer (Bayern Munich) — high-energy box-to-box/defensive midfielder
Austria,Christoph Baumgartner (RB Leipzig) — attacking midfielder
Austria,Marko Arnautovic (Red Star Belgrade) — veteran all-time top scorer leading the line
Belgium,Kevin De Bruyne (Napoli) — playmaker at a fourth successive World Cup after his move to Napoli
Belgium,Thibaut Courtois (Real Madrid) — first-choice goalkeeper and defensive anchor
Belgium,"Romelu Lukaku (n/a) — veteran striker, selected despite an injury-affected season for his World Cup scoring record"
Belgium,Jeremy Doku (Manchester City) — explosive winger and primary attacking threat
Belgium,Leandro Trossard (Arsenal) — versatile forward providing depth and goals
Bosnia and Herzegovina,"Edin Dzeko (Schalke 04) — captain, age 40, all-time top scorer (72 goals); 6 goals in qualifying including a late playoff equalizer vs Wales"
Bosnia and Herzegovina,Ermedin Demirovic (VfB Stuttgart) — forward
Bosnia and Herzegovina,"Haris Tabakovic (Borussia Monchengladbach) — striker, 12 Bundesliga goals in 2025-26"
Bosnia and Herzegovina,Sead Kolasinac — experienced defender
Bosnia and Herzegovina,Amar Dedic — defender
Brazil,Vinicius Jr (Real Madrid) — scored 16 La Liga goals; Ancelotti has experimented with him centrally
Brazil,Raphinha (Barcelona) — arrives high on confidence after a standout season for the La Liga champions
Brazil,Bruno Guimaraes (Newcastle) — established as one of the Premier League's most accomplished midfielders; scored in the Egypt warm-up
Brazil,"Marquinhos (PSG) — captain, marshals the defence"
Brazil,Alisson (Liverpool) — still regarded as world-class in goal
Canada,"Alphonso Davies (Bayern Munich) — captain and talisman, returning from hamstring trouble"
Canada,"Jonathan David (Juventus) — lead striker, moved to Juventus and key goal threat"
Canada,Tajon Buchanan (Villarreal) — wide attacker
Canada,Stephen Eustaquio (FC Porto) — midfield anchor
Canada,Cyle Larin — experienced forward option
Cape Verde,"Logan Costa (Villarreal) — centre-back, regarded as the country's best player; only player from a top-five European league but a major fitness gamble after an ACL injury"
Cape Verde,"Ryan Mendes — captain, all-time leading scorer and record appearance-maker, leading the line"
Cape Verde,Steven Moreira (Columbus Crew) — 2024 MLS Defender of the Year
Cape Verde,"Carlos 'CJ' dos Santos (San Diego FC) — goalkeeper, former US youth international who switched allegiance"
Cape Verde,"Kevin Pina — attacker, scored in the warm-up win over Serbia"
Colombia,"Luis Diaz (Liverpool) — talisman winger, scored in the 4-0 friendly rout of Mexico"
Colombia,"James Rodriguez (Minnesota United / Club Leon) — captain, 34, creative leader but short on minutes and form"
Colombia,"Jhon Arias / Juan Camilo 'Cucho' Hernandez (Real Betis) — in-form forward, among La Liga's top scorers"
Colombia,Jefferson Lerma (Crystal Palace) — midfield anchor
Colombia,"Juan Fernando Quintero (River Plate) — attacking midfielder, likely his last World Cup"
Croatia,"Luka Modric (AC Milan) — 40-year-old captain, made 36 competitive appearances for Milan in 2025-26 with 2 goals and 3 assists; still the team's metronome"
Croatia,"Josko Gvardiol (Manchester City) — defensive anchor, returned after recovering from a broken shin"
Croatia,Mateo Kovacic (Manchester City) — midfield engine who overcame injury to make the squad
Croatia,Andrej Kramaric (Hoffenheim) — experienced attacking option
Croatia,Ivan Perisic (PSV/veteran) — experienced wide forward retained in the squad
Curaçao,"Leandro Bacuna (captain) — most-capped player (71), midfield leader with European top-division experience and set-piece quality"
Curaçao,"Eloy Room — veteran goalkeeper, joint most-capped (71)"
Curaçao,Rangelo Janga (FC Eindhoven) — all-time top scorer (21 goals in 43 caps)
Curaçao,"Juninho Bacuna — central midfielder, 13 international goals, dangerous through qualifying"
Curaçao,"Squad bolstered by Dutch-developed, Curacaoan-heritage players under the FIFA eligibility rule"
Czech Republic,Patrik Schick (Bayer Leverkusen) — leading striker; scored in the warm-up win over Guatemala
Czech Republic,Ladislav Krejci (Wolves) — captain and defensive leader
Czech Republic,Tomas Soucek (West Ham) — central midfield engine
Czech Republic,Adam Hlozek (Hoffenheim) — forward returning from a long calf/foot injury layoff
Czech Republic,"Pavel Sulc — attacking midfielder, one to watch"
DR Congo,"Chancel Mbemba (free agent / Olympique de Marseille) — captain and leader, scored the decisive play-off penalties"
DR Congo,"Yoane Wissa (Newcastle United) — most influential attacker, strong in the Denmark warm-up"
DR Congo,Aaron Wan-Bissaka (West Ham United) — experienced right-back who switched allegiance to DR Congo
DR Congo,Axel Tuanzebe — defender adding Premier League experience
Ecuador,"Moises Caicedo (Chelsea) — midfield engine, strong Premier League/Champions League season"
Ecuador,"Willian Pacho (Paris Saint-Germain) — central defender, key part of a treble-chasing PSG backline"
Ecuador,"Piero Hincapie (defender) — versatile, experienced European-based defender"
Ecuador,Kendry Paez (River Plate) — highly rated young attacking midfielder
Ecuador,"Enner Valencia — veteran forward and leader, experience up front"
Egypt,"Mohamed Salah (Liverpool) — captain and talisman, group's top scorer in qualifying with 9 goals"
Egypt,Omar Marmoush (Manchester City) — attacking partner to Salah and key goal threat
Egypt,Mohamed El Shenawy (Al Ahly) — veteran goalkeeper behind a miserly qualifying defense
Egypt,Trezeguet (Al Ahly) — experienced winger providing width and goals
Egypt,Hamdy Fathy (Al-Wakrah) — combative central midfielder
England,"Harry Kane (Bayern Munich) — captain, prolific Bundesliga scoring season, at his third World Cup"
England,Jude Bellingham (Real Madrid) — creative midfield talisman
England,"Declan Rice (Arsenal) — midfield anchor, reached Champions League final with Arsenal"
England,Bukayo Saka (Arsenal) — key attacker on the right
England,"Jordan Pickford (Everton) — first-choice goalkeeper, conceded none in qualifying"
France,Kylian Mbappe (Real Madrid) — captain and main attacking force; needs two goals to break France's World Cup scoring record
France,Ousmane Dembele (Paris Saint-Germain) — reigning Ballon d'Or winner and Champions League title holder
France,William Saliba (Arsenal) — anchor of the back line
France,"Michael Olise (Bayern Munich) — strong club season, key attacking option"
France,Mike Maignan (AC Milan) — first-choice goalkeeper
Germany,"Jamal Musiala (Bayern Munich) — returning from a serious July broken-leg/ankle injury, limited game time but a key creative threat"
Germany,Florian Wirtz (Liverpool) — versatile attacker in improved form after first season in England
Germany,"Joshua Kimmich (Bayern Munich) — captain, anchors midfield/right-back"
Germany,Antonio Rudiger (Real Madrid) — defensive leader returning after a period out injured
Germany,"Manuel Neuer (Bayern Munich, 40) — reversed retirement, confirmed first-choice keeper"
Ghana,"Antoine Semenyo (Bournemouth) — primary attacking threat following Kudus' absence; pace, power and one-v-one ability"
Ghana,Thomas Partey (free agent/veteran) — experienced midfield anchor headlining the squad
Ghana,Mohammed Salisu (defender) — defensive leader
Ghana,Jordan Ayew (forward) — experienced attacker and senior figure
Ghana,"Lawrence Ati-Zigi (goalkeeper) — first-choice keeper, started the Wales friendly"
Haiti,Johny Placide (goalkeeper) — veteran captain
Haiti,"Wilson Isidor (Sunderland) — forward, Premier League"
Haiti,Lenny Joseph (Ferencvaros) — forward
Haiti,Duckens Nazon — experienced forward
Iran,"Mehdi Taremi (Olympiacos) — captain and main attacking reference, 10 goals in qualifying"
Iran,Alireza Jahanbakhsh (n/a) — experienced winger and leader
Iran,Alireza Beiranvand (n/a) — veteran goalkeeper
Iran,Saeid Ezatolahi (n/a) — defensive midfield anchor
Iran,Ramin Rezaeian (n/a) — experienced full-back
Iraq,"Mohanad Ali (Dibba Al-Fujairah) — main striker, 70 caps and 27 international goals"
Iraq,Ali Al-Hamadi (Ipswich Town) — Europe-based forward providing attacking depth
Iraq,"Zidane Iqbal (FC Utrecht) — creative midfielder, ex-Manchester United youth"
Iraq,Amir Al-Ammari (Cracovia) — midfield engine
Iraq,"Jalal Hassan (Al-Zawraa) — captain and goalkeeper, 35, 100 caps"
Ivory Coast,"Amad Diallo (Manchester United) — electric two-footed winger, key creative threat"
Ivory Coast,"Franck Kessie (Al-Ahli) — midfield commander, crucial to control"
Ivory Coast,Ibrahim Sangare (Nottingham Forest) — physical defensive midfielder
Ivory Coast,Yan Diomande (RB Leipzig) — highly coveted young forward
Ivory Coast,Evan Ndicka / Ousmane Diomande — defensive stability that conceded zero goals in qualifying
Japan,Takefusa Kubo (Real Sociedad) — primary attacking threat with creativity and dribbling
Japan,Wataru Endo (Liverpool) — captain and midfield anchor
Japan,Daichi Kamada (Crystal Palace) — creative midfielder
Japan,Ao Tanaka (Leeds United) — energetic central midfielder
Japan,"Daizen Maeda (Celtic) — forward/winger, 14 league goals this season"
Jordan,"Mousa Al-Tamari (Rennes) — captain and main attacking threat, 7 goals & 11 assists in Ligue 1 this season"
Jordan,"Ali Olwan (striker) — qualifying hero with hat-trick vs Oman, racing back from ankle surgery"
Jordan,Yazan Al-Arab (defender) — defensive leader
Jordan,Nour Al-Rawabdeh — midfield contributor
Jordan,Abdullah Nasib — goalkeeper
Mexico,Guillermo Ochoa (AEL Limassol) — veteran goalkeeper named to a record sixth World Cup squad
Mexico,Raul Jimenez (Fulham) — experienced striker leading the line
Mexico,Santiago Gimenez (AC Milan) — forward who battled injury problems at Milan late in the season but made the final squad
Mexico,Edson Alvarez (Fenerbahce) — midfield anchor and key leader
Mexico,"Gilberto Mora (Club Tijuana) — 17-year-old midfielder, youngest player in the squad and a breakout talent"
Morocco,"Achraf Hakimi (PSG) — captain, named CAF African Player of the Year after a treble-winning PSG season"
Morocco,Brahim Diaz (Real Madrid) — won the AFCON Golden Boot with five goals but missed a key penalty in the final
Morocco,Bilal El Khannouss (Stuttgart) — provides creativity and technical control in midfield
Morocco,Sofyan Amrabat (Real Betis) — anchors the midfield
Morocco,Yassine Bono (goalkeeper) — experienced number one
Netherlands,Virgil van Dijk (Liverpool) — captain and defensive leader
Netherlands,"Frenkie de Jong (Barcelona) — midfield metronome, taking on more creative load after Xavi Simons injury"
Netherlands,Cody Gakpo (Liverpool) — primary attacking outlet
Netherlands,Tijjani Reijnders — double-pivot midfielder shouldering extra creative responsibility
Netherlands,"Memphis Depay (Corinthians) — all-time leading scorer (55 goals), pursuing possibly his last World Cup"
New Zealand,"Chris Wood (Nottingham Forest) — captain and all-time top scorer (45 goals), 9 goals in qualifying"
New Zealand,"Tommy Smith (Braintree Town) — veteran defender, one of two survivors from the 2010 World Cup"
New Zealand,"Lachlan Bayliss (Newcastle Jets) — young midfielder, selected via paternal heritage two months after his debut"
Norway,"Erling Haaland (Manchester City) — talisman striker; 16 goals in qualifying, double his nearest rival"
Norway,"Martin Odegaard (Arsenal) — captain and creative hub, Premier League title winner"
Norway,Alexander Sorloth (Atletico Madrid) — prolific secondary striker
Norway,Antonio Nusa (RB Leipzig) — dynamic young winger
Norway,Jorgen Strand Larsen (Crystal Palace) — additional attacking option
Panama,"Adalberto Carrasquilla (Pumas UNAM) — creative midfield hub, regarded as one of CONCACAF's best midfielders"
Panama,"Anibal Godoy (San Diego FC) — captain and record cap-holder (157+ caps), defensive midfield anchor"
Panama,Jose Fajardo (forward) — joint top scorer in qualifying with 3 goals
Panama,Cecilio Waterman (striker) — qualifying goalscorer and attacking threat
Panama,Amir Murillo (defender) — experienced full-back and veteran leader
Paraguay,"Gustavo Gomez (Palmeiras) — captain, 88+ caps, experienced former AC Milan centre-back and defensive leader"
Paraguay,"Julio Enciso (Strasbourg) — creative attacker, fitness doubt after Nicaragua friendly"
Paraguay,"Diego Gomez (Brighton & Hove Albion) — Premier League midfielder, key engine"
Paraguay,Antonio Sanabria (Torino) — experienced Serie A centre-forward
Paraguay,Omar Alderete (Charlotte FC) — established defender
Portugal,"Cristiano Ronaldo (Al-Nassr) — captain, 41, leading the line at a record sixth World Cup"
Portugal,"Bruno Fernandes (Manchester United) — talismanic midfielder, named FWA Player of the Year"
Portugal,Vitinha (Paris Saint-Germain) — midfield engine arriving on a Champions League high
Portugal,Nuno Mendes (Paris Saint-Germain) — among the best left-backs in the world after a trophy-laden 2024-25
Portugal,"Rafael Leao (AC Milan) — explosive forward, but sent off in the Chile warm-up"
Qatar,"Akram Afif (Al Sadd) — two-time Asian Player of the Year, creative hub"
Qatar,"Almoez Ali (Al Duhail) — all-time top scorer; 12 goals in Asian qualifying, top scorer"
Qatar,"Hassan Al-Haydos (Al Sadd) — captain and veteran leader, came out of retirement"
Qatar,Boualem Khoukhi — experienced defender
Qatar,Abdelkarim Hassan — defender
Saudi Arabia,"Salem Al-Dawsari (Al-Hilal) — captain and 2025 AFC Player of the Year, talisman who scored the famous winner against Argentina in 2022"
Saudi Arabia,"Saud Abdulhamid (RC Lens) — right-back, the only squad member playing outside the Saudi domestic league"
Saudi Arabia,Feras Al-Buraikan (Al-Ahli) — striker who scored five goals in qualifying
Saudi Arabia,"Abdullah Al-Hamddan — forward, scored in the Puerto Rico warm-up win"
Saudi Arabia,Sultan Mandash — scored in the Puerto Rico warm-up win
Scotland,"Scott McTominay (Napoli) — talisman, fresh off a strong season; described as reaching an incredible level"
Scotland,Andy Robertson (Liverpool) — experienced left-back and leader
Scotland,John McGinn (Aston Villa) — midfield driving force
Scotland,Billy Gilmour (Napoli) — controls midfield tempo
Scotland,"Che Adams (Torino) — forward, scored a brace in the Bolivia warm-up"
Senegal,"Sadio Mane (Al-Nassr) — attacking talisman, scored a double against Mauritania to seal qualification"
Senegal,Kalidou Koulibaly (Al-Hilal) — captain and defensive leader
Senegal,Edouard Mendy (Al-Ahli) — first-choice goalkeeper
Senegal,Idrissa Gana Gueye (Everton) — veteran midfield anchor
Senegal,Nicolas Jackson (Chelsea) — forward providing European-club firepower
South Africa,"Ronwen Williams (Mamelodi Sundowns) — captain and goalkeeper, most-capped player in the group (62 caps)"
South Africa,Lyle Foster (Burnley) — striker who scored in the final warm-up vs Jamaica
South Africa,Teboho Mokoena (Mamelodi Sundowns) — central midfield linchpin
South Africa,Relebohile Mofokeng (Orlando Pirates) — attacking No.10
South Africa,"Oswin Appollis — wide attacker, likely on the left"
South Korea,"Son Heung-min (LAFC) — captain, gearing up for his fourth World Cup at age 33"
South Korea,"Lee Kang-in (Paris Saint-Germain) — creative midfielder; limited starts at PSG but top assist provider in qualifying (5 goals, 6 assists in 15 games)"
South Korea,Kim Min-jae (Bayern Munich) — center-back; third choice at club but a defensive leader who dominated aerial duels in qualifying
South Korea,Cho Gue-sung (Midtjylland) — forward
South Korea,Oh Hyeon-gyu (Besiktas) — forward
Spain,"Lamine Yamal (FC Barcelona) — star winger, Euro 2024 champion, dazzling club season though carrying a minor knock into camp"
Spain,"Rodri (Manchester City) — captain and 2024 Ballon d'Or winner, midfield anchor and most-capped player in the squad"
Spain,Pedri (FC Barcelona) — chief playmaker providing vision and tempo control
Spain,"Nico Williams (Athletic Club) — pacey winger, one of the squad's attacking outlets"
Spain,Mikel Merino (Arsenal) — versatile midfielder coming off a strong Premier League campaign
Sweden,"Alexander Isak (Liverpool) — forward, focal point of the attack"
Sweden,Viktor Gyokeres (Arsenal) — forward; scored a hat-trick in the playoff semifinal vs Ukraine
Sweden,"Victor Lindelof (Aston Villa) — captain, 75+ caps, defensive leader"
Sweden,"Gustaf Nilsson — forward, scored in the final warm-up vs Greece"
Switzerland,"Granit Xhaka (Sunderland) — captain, fourth straight World Cup; standout 2025-26 season after summer move to Sunderland"
Switzerland,Manuel Akanji (Inter Milan) — defensive leader
Switzerland,"Dan Ndoye — in-form attacker, scored in warm-up vs Australia"
Switzerland,Ruben Vargas — attacking option
Switzerland,Remo Freuler — midfield anchor alongside Xhaka
Tunisia,Ellyes Skhiri (Eintracht Frankfurt) — captain and midfield leader
Tunisia,"Hannibal Mejbri (Burnley) — energetic midfielder, key to the engine room"
Tunisia,"Elias Achouri (FC Copenhagen) — creative midfielder, Tunisia's engine"
Tunisia,"Montassar Talbi — central defender, anchor of the record clean-sheet qualifying defense"
Tunisia,"Aymen Dahmene — goalkeeper, part of the unbeaten-clean-sheet qualifying run"
Turkey,Arda Guler (Real Madrid) — attacking centerpiece and creative talisman; recovering from a femoral biceps muscle injury
Turkey,"Kenan Yildiz (Juventus) — emerging attacking star, one of Europe's brightest young talents"
Turkey,Hakan Calhanoglu (Inter Milan) — captain and playmaker; managed a soleus strain late in the season but named in squad
Turkey,"Kerem Akturkoglu — forward, scored the decisive playoff-final goal vs Kosovo"
Turkey,Orkun Kokcu — central midfielder providing control
United States,"Christian Pulisic (AC Milan) — talisman captain, 84 caps and 32 goals, strong Serie A season"
United States,"Weston McKennie (Juventus) — versatile midfield engine, regular for Juventus"
United States,Folarin Balogun (Monaco) — first-choice striker option after Ligue 1 spell
United States,"Antonee Robinson (Fulham) — attacking left-back, established Premier League starter"
United States,Gio Reyna (Borussia Monchengladbach) — included after move to Gladbach revived form
Uruguay,"Federico Valverde (Real Madrid) — midfield centerpiece and occasional captain, all-action driving force"
Uruguay,Ronald Araujo (Barcelona) — central defender and squad leader
Uruguay,Jose Maria Gimenez (Atletico Madrid) — primary captain and defensive organizer
Uruguay,Darwin Nunez (Al-Hilal) — main striker leading the line
Uruguay,Rodrigo Bentancur (Tottenham) — midfield engine alongside Valverde
Uzbekistan,"Abdukodir Khusanov (Manchester City) — 22-year-old defender, the only squad member at the top level of European football"
Uzbekistan,Eldor Shomurodov (Istanbul Basaksehir) — captain and all-time top scorer (44 international goals)
